xplane,yplane,xrocket,yrocket,vc,xnc,xnt,rtm,time
40000,12000,0,0,3944.03310871154,3448.54574153893,0,41761.2260356422,
40000,12000,0,0,3944.03310871154,3448.54574153893,0,41761.2260356422,
39960,11999.99,55.14862,24.00874,3943.92856695194,3451.71207085144,0,41722.9133965374,
39936.28,11999.99,87.94689,37.92606,3943.93140640546,3451.62611131038,0,41640.4736732025,
39900.43,11999.99,137.4037,59.32975,3943.87278501817,3453.40030906187,0,41570.7246100303,
39867.66,11999.99,182.6474,78.82176,3943.8437937728,3454.27738012143,0,41485.808030314,
39836.81,11999.99,225.2372,97.12021,3943.81411823106,3455.17490695151,0,41407.3296267911,
39804,11999.99,270.5304,116.648,3943.77560553357,3456.33933950975,0,41329.8489104363,
39771.02,11999.99,316.0442,136.283,3943.74017284619,3457.41027796764,0,41249.2679800987,
39737.88,11999.99,361.7732,156.0227,3943.7045281258,3458.48726769578,0,41168.2932831951,
39704.76,11999.99,407.4695,175.7545,3943.66914390471,3459.55603239277,0,41087.1031367102,
39669.95,11999.99,455.4859,196.5518,3943.62909068288,3460.76539682773,0,41004.3252464777,
39636.61,11999.99,501.4791,216.4332,3943.59608579376,3461.76160522314,0,40920.4302085435,
39604.12,11999.99,546.3124,235.794,3943.56247710121,3462.7757240383,0,40839.5463450494,
39569.79,11999.99,593.6566,256.3064,3943.52224420244,3463.98930659372,0,40758.1675278931,
39536.22,11999.99,639.9581,276.35,3943.48743154767,3465.03902685521,0,40674.780282096,
39505.49,11999.99,682.3667,294.632,3943.45877183149,3465.90296013923,0,40595.241157665,
39472.15,11999.99,728.3603,314.5492,3943.41758638603,3467.14407276601,0,40517.4343470337,
39440.29,11999.99,772.313,333.5443,3943.38527910271,3468.11731219836,0,40437.1462172896,
39407.24,11999.99,817.8925,353.2869,3943.34681869786,3469.27553076634,0,40357.9421852771,
39374.04,11999.99,863.6729,373.1283,3943.31010801727,3470.38067189194,0,40276.8220595769,
39340.74,11999.99,909.5923,393.0406,3943.27329963099,3471.48837694057,0,40195.3820684322,
39307.87,11999.99,954.9239,412.6917,3943.23776997492,3472.55724199496,0,40114.1977072883,
39275.25,11999.99,999.8981,432.1867,3943.20203970857,3473.63178772099,0,40033.9003824341,
39241.75,11999.99,1046.084,452.2424,3943.16325739679,3474.79771823407,0,39953.1438330043,
39208.22,11999.99,1092.311,472.3246,3943.12600134521,3475.91737048635,0,39871.03349984,
39175.36,11999.99,1137.614,491.9916,3943.09058654161,3476.98133067325,0,39789.5214503795,
39139.64,11999.99,1186.83,513.463,3943.04578468521,3478.32680596003,0,39706.2777324077,
39105.25,11999.99,1234.24,534.1107,3943.01019544948,3479.39521438728,0,39620.0277085735,
39074.8,11999.99,1276.222,552.2862,3942.98299760575,3480.21147227674,0,39539.5341260875,
39041.9,11999.99,1321.573,572.0043,3942.94111421742,3481.46807061285,0,39462.5962030224,
39008.27,11999.99,1367.922,592.1871,3942.90179611977,3482.64726326225,0,39381.2912689255,
38975.93,11999.99,1412.5,611.5661,3942.86746303174,3483.67660106558,0,39300.1326999908,
38943.29,11999.99,1457.493,631.1422,3942.82962474017,3484.81065161358,0,39220.6100838979,
38910.45,11999.99,1502.752,650.8476,3942.79172272732,3485.94621653422,0,39140.4437537514,
38878.57,11999.99,1546.69,669.9551,3942.75686096354,3486.9903448663,0,39060.9077640058,
38845.5,11999.99,1592.254,689.8152,3942.71659042033,3488.19605306115,0,38981.6719863359,
38812.52,11999.99,1637.688,709.6225,3942.67885133904,3489.32556443345,0,38900.7515651704,
38778.52,11999.99,1684.526,730.0834,3942.63786169554,3490.55192070373,0,38818.9885208787,
38746.1,11999.99,1729.191,749.5534,3942.60340372165,3491.58250165123,0,38737.207367625,
38713.02,11999.99,1774.761,769.4461,3942.56373448184,3492.76854026681,0,38657.1592978828,
38680.34,11999.99,1819.781,789.0933,3942.52645297348,3493.88279755521,0,38576.5059076124,
38646.18,11999.99,1866.819,809.6779,3942.48396190353,3495.15229324156,0,38495.0381658884,
38613.13,11999.99,1912.349,829.5748,3942.44757971348,3496.23888358169,0,38412.4202511204,
38580.07,11999.99,1957.867,849.4741,3942.40885780284,3497.39495535668,0,38331.4523286879,
38546.72,11999.99,2003.801,869.5724,3942.36912037232,3498.58092142073,0,38250.2030428405,
38513.63,11999.99,2049.372,889.5114,3942.33067147835,3499.7280218252,0,38168.749810619,
38480.6,11999.99,2094.848,909.4145,3942.29176419966,3500.88838859204,0,38087.7546402576,
38447.62,11999.99,2140.262,929.2961,3942.25274369998,3502.05171895646,0,38006.901433446,
38414.2,11999.99,2186.267,949.4589,3942.2122373617,3503.25890991033,0,37925.7008860281,
38381.05,11999.99,2231.896,969.4555,3942.17332824864,3504.41808059588,0,37844.1118515328,
38348.18,11999.99,2277.147,989.2853,3942.13455927742,3505.57266832972,0,37763.1944497436,
38314.77,11999.99,2323.14,1009.466,3942.09192982256,3506.79412759377,-0.00167472685225617,37682.1688380446,
38282.02,11999.99,2368.217,1029.23,3942.04933293872,3507.92211120509,-0.00492441833354768,37600.970075636,
38248.52,11999.99,2414.325,1049.48,3941.99831745201,3509.15841366622,-0.00993277229608386,37520.0460128994,
38215.33,11999.99,2460.009,1069.541,3941.94360231361,3510.31737700187,-0.0165476964506521,37438.2887766908,
38182.27,11999.99,2505.5,1089.52,3941.88095837599,3511.47931196974,-0.0247740757888077,37357.1277721749,
38149.41,11999.99,2550.739,1109.391,3941.80942625894,3512.62834353734,-0.0345757462896266,37276.3492588788,
38116.08,11999.99,2596.6,1129.557,3941.72531006613,3513.82342205433,-0.0461803050050453,37195.410536375,
38083.29,11999.99,2641.727,1149.391,3941.63168286233,3514.93331808992,-0.0592113935027131,37114.3029478359,
38050.13,11999.99,2687.374,1169.473,3941.52196654669,3516.10229503098,-0.0740457057481219,37033.6349379255,
38016.8,11999.99,2733.233,1189.661,3941.39720863116,3517.25067808329,-0.0906170091283488,36952.2476566529,
37983.8,11999.99,2778.66,1209.655,3941.25702853341,3518.34819313113,-0.108667571052618,36870.9302054661,
37950.75,11999.98,2824.145,1229.684,3941.09776886648,3519.45629900964,-0.128382152212153,36790.0450236741,
37917.49,11999.98,2869.932,1249.861,3940.91799782448,3520.56718251234,-0.14989204381016,36708.8880505879,
37883.75,11999.98,2916.382,1270.352,3940.7154399963,3521.69154272403,-0.173427211363916,36626.9372813645,
37851.22,11999.98,2961.175,1290.081,3940.49524958869,3522.6562012465,-0.197709544532056,36545.4260975984,
37818.45,11999.98,3006.311,1309.976,3940.24748296481,3523.70331100397,-0.223795625029012,36465.4864339272,
37785.45,11999.98,3051.772,1330.029,3939.97371903364,3524.73623883931,-0.251711562492765,36384.9492259432,
37750.8,11999.98,3099.499,1351.143,3939.66655758684,3525.88399232137,-0.282836769125247,36302.4823376175,
37719.32,11999.98,3142.899,1370.252,3939.34556480041,3526.60785619807,-0.312618116580735,36220.5669906833,
37686.22,11999.98,3188.513,1390.395,3938.98192996935,3527.6632138168,-0.345580828541152,36141.8391418538,
37653.29,11999.98,3233.94,1410.456,3938.59188397926,3528.57618095448,-0.378618066364161,36060.8344796149,
37620.4,11999.98,3279.308,1430.495,3938.17122649958,3529.46923693795,-0.411613461726538,35980.0860515827,
37587.16,11999.98,3325.172,1450.771,3937.71857870125,3530.37316776632,-0.444974401199452,35899.0679346271,
37554.19,11999.98,3370.699,1470.896,3937.23698648115,3531.20586395267,-0.478089013301961,35817.7537203506,
37520.86,11999.98,3416.731,1491.261,3936.72277095069,3532.06431733564,-0.511575487607352,35736.4699084601,
37487.68,11999.98,3462.588,1511.549,3936.17907751175,3532.86078785167,-0.544934847557179,35654.7719553554,
37454.9,11999.98,3507.91,1531.593,3935.60594342195,3533.60380066985,-0.577903398477666,35573.652562565,
37422.43,11999.98,3552.85,1551.464,3935.00266848387,3534.32102236689,-0.610594039016597,35493.4032598492,
37389.59,11999.98,3598.308,1571.581,3934.36705391857,3535.06721089437,-0.643665225410096,35413.2285561416,
37356.74,11999.98,3643.819,1591.726,3933.70169771186,3535.76667077077,-0.676776678466431,35332.4691881495,
37323.23,11999.98,3690.271,1612.315,3933.00309447416,3536.50282902728,-0.710577377283208,35251.0208113335,
37291.35,11999.98,3734.502,1631.872,3932.28170984465,3537.01373801466,-0.742753257208697,35170.1042935043,
37257.86,11999.98,3780.984,1652.483,3931.52000186032,3537.76371466131,-0.776579220944278,35090.0776532867,
37225.92,11999.98,3825.371,1672.12,3930.73744238192,3538.23223508326,-0.808871158563725,35009.0638315688,
37192.18,11999.98,3872.275,1692.935,3929.9138319562,3538.95285645326,-0.843007401728265,34928.6266195291,
37160.08,11999.98,3916.957,1712.716,3929.06999465961,3539.36877796765,-0.875517246478431,34846.9996041531,
37127.23,11999.98,3962.72,1733.004,3928.18900666195,3539.94367595201,-0.908819762223594,34767.0841812165,
37094.32,11999.98,4008.611,1753.355,3927.27889314111,3540.44853352276,-0.942217019551627,34685.9250077855,
37062.69,11999.98,4052.762,1772.897,3926.34357483455,3540.7989725543,-0.974340000354878,34605.8552756141,
37029.39,11999.98,4099.279,1793.545,3925.36838306216,3541.37523268295,-1.00819754337632,34526.0912497336,
36996.81,11999.98,4144.837,1813.748,3924.36921362485,3541.74079695722,-1.04135241841637,34444.4293130793,
36964.52,11999.98,4190.042,1833.787,3923.338884578,3542.10281287966,-1.07424912338816,34364.0939862276,
36931.45,11999.98,4236.389,1854.363,3922.27417352371,3542.53643712686,-1.10798350458705,34283.3957497149,
36899.29,11999.98,4281.517,1874.369,3921.18423495651,3542.80048478141,-1.14082494487726,34202.3190746708,
36867.19,11999.98,4326.617,1894.365,3920.06195764573,3543.09673013444,-1.17364664485418,34122.6312891054,
36834.73,11999.98,4372.271,1914.621,3918.90775638505,3543.40704997504,-1.20687494536602,34042.6326599987,
36799.7,11999.98,4421.571,1936.589,3917.71287847688,3543.9211404667,-1.24277575423681,33959.5771352683,
36767.66,11999.98,4466.769,1956.634,3916.50432131037,3543.93148787912,-1.27567008992397,33875.3735885191,
36735.27,11999.98,4512.497,1976.927,3915.25624689562,3544.16031616907,-1.30895286908113,33795.3386574547,
36703.26,11999.98,4557.759,1997.004,3913.97997571275,3544.30260901045,-1.34189536532127,33715.0827879322,
36670.68,11999.98,4603.882,2017.482,3912.66994019239,3544.50223753227,-1.37546789383256,33634.796499282,
36638.27,11999.98,4649.841,2037.885,3911.33114328654,3544.61977976837,-1.40892120560371,33553.7245716776,
36605.93,11999.98,4695.768,2058.272,3909.96139359522,3544.71586471632,-1.4423500422176,33472.9013491227,
36573.6,11999.98,4741.751,2078.686,3908.5606836105,3544.79027544832,-1.47582072501742,33392.1208126919,
36541.95,11999.98,4786.841,2098.681,3907.13207640262,3544.76960828207,-1.50863690038883,33311.9302163484,
36510.09,11999.98,4832.305,2118.85,3905.67046387712,3544.79429390135,-1.54172703733408,33232.5140911615,
36476.46,11999.98,4880.349,2140.229,3904.17126517622,3544.95758063315,-1.57670806085431,33151.0031963545,
36444.86,11999.98,4925.582,2160.288,3902.65342837538,3544.75877980617,-1.60962845122182,33068.6120304727,
36413.83,11999.98,4970.084,2180.006,3901.10220276998,3544.62352112623,-1.64201355090105,32989.8398746281,
36383.56,11999.98,5013.583,2199.254,3899.52289950529,3544.425681622,-1.67366361355149,32912.5892960754,
36352.87,11999.98,5057.768,2218.82,3897.91052217475,3544.30092731692,-1.70581501831972,32836.0322059178,
36323.24,11999.98,5100.5,2237.708,3896.2742917508,3544.01082623592,-1.73690294583999,32759.746274944,
36292.12,11999.98,5145.465,2257.634,3894.59998884191,3543.92670132332,-1.76962516939007,32683.6186320518,
36260.57,11999.98,5191.12,2277.88,3892.89775296448,3543.75218163313,-1.80285268014037,32604.649061603,
36228.94,11999.98,5236.982,2298.219,3891.16568299531,3543.52922506199,-1.83623099064194,32524.8466970476,
36197.7,11999.98,5282.381,2318.34,3889.40474655226,3543.2339878284,-1.86926980798804,32445.1864200407,
36166.78,11999.98,5327.409,2338.285,3887.61368763616,3542.90737070495,-1.90203545352184,32366.3391828712,
36135.01,11999.98,5373.752,2358.841,3885.78783385929,3542.66613935537,-1.93576430638992,32287.0935641631,
36104.09,11999.98,5418.957,2378.862,3883.93696392809,3542.24693541056,-1.96865864207708,32207.2222537583,
36071.95,11999.98,5466.03,2399.753,3882.04804616304,3541.99174919348,-2.0029204200741,32127.4356677273,
36041.73,11999.98,5510.419,2419.387,3880.13934177942,3541.41838300406,-2.03521551673972,32047.429917075,
36011.2,11999.98,5555.357,2439.272,3878.19410919609,3540.99365124973,-2.06791168560945,31970.067373438,
35980.09,11999.98,5601.234,2459.592,3876.21707849074,3540.57988103413,-2.101294730955,31891.5616269626,
35949.57,11999.98,5646.365,2479.56,3874.21342439002,3540.03535373237,-2.13413064291441,31812.5834118689,
35918.88,11999.98,5691.845,2499.686,3872.17710524825,3539.52518381101,-2.16722077985965,31734.265305028,
35888.36,11999.98,5737.195,2519.746,3870.11144066147,3538.95872955766,-2.20021459569894,31655.721963893,
35857.84,11999.98,5782.633,2539.842,3868.01493878364,3538.37608508987,-2.23327157383525,31577.33718456,
35824.81,11999.98,5831.917,2561.733,3865.87680195528,3538.03601733623,-2.2691447485026,31496.456740414,
35794.64,11999.98,5877.086,2581.694,3863.72549284059,3537.16894272476,-2.30200276633465,31414.0917955241,
35763.89,11999.98,5923.229,2602.104,3861.53298697254,3536.55598312232,-2.33557213952505,31335.6803315213,
35733.36,11999.98,5969.156,2622.406,3859.31216656304,3535.84750168679,-2.36898202931248,31256.4218258022,
35702.41,11999.98,6015.839,2643.056,3857.05798915278,3535.17422777288,-2.40294458081686,31176.9999709903,
35674.16,11999.98,6058.603,2661.879,3854.78559528772,3534.15021827974,-2.4340364552822,31099.3195917239,
35642.2,11999.98,6107.061,2683.345,3852.46026959098,3533.70633106132,-2.46929538918399,31022.3971339183,
35612.86,11999.98,6151.688,2703.019,3850.12488546329,3532.66382348105,-2.5017483860042,30941.7528129819,
35582.4,11999.98,6198.153,2723.54,3847.74674915747,3531.9212704715,-2.53554434997701,30864.2232801871,
35552.74,11999.98,6243.541,2743.553,3845.34427375371,3530.9762599442,-2.56855000851416,30785.4499728912,
35521.32,11999.98,6291.729,2764.864,3842.90118494245,3530.25706133746,-2.60360445750617,30706.1870121964,
35495.58,11999.98,6331.388,2782.221,3840.45607225358,3528.75108505052,-2.63241779355072,30629.2696053785,
35466.33,11999.98,6376.539,2802.101,3837.95202844372,3528.04271924043,-2.6652442320969,30558.33851536,
35436.59,11999.98,6422.591,2822.393,3835.42573721833,3527.09285726626,-2.69872912687921,30480.9405472494,
35407.63,11999.98,6467.6,2842.191,3832.87339402691,3525.9912549585,-2.73144740162157,30403.2919230316,
35378.52,11999.98,6512.961,2862.146,3830.28787207664,3524.93798242012,-2.76442305667066,30326.657611526,
35348.79,11999.98,6559.435,2882.608,3827.6695200406,3523.91464836924,-2.79821033326649,30249.048058022,
35319.54,11999.98,6605.316,2902.785,3825.02392478098,3522.76062180117,-2.83156100956463,30170.6795409709,
35291.05,11999.98,6650.158,2922.474,3822.34940484552,3521.53180407857,-2.86414980439209,30093.6904463533,
35261.52,11999.98,6696.787,2942.98,3819.63778665611,3520.45215442246,-2.89804366526865,30016.8447090457,
35233.13,11999.98,6741.785,2962.721,3816.90304384543,3519.13318560968,-2.93074141366147,29939.1337187404,
35204.93,11999.98,6786.624,2982.38,3814.1354275268,3517.85545087692,-2.9633207350757,29863.4019918617,
35175.69,11999.98,6833.278,3002.869,3811.33240249432,3516.68287697056,-2.99722643865012,29786.8491247938,
35146.03,11999.98,6880.78,3023.741,3808.4993266097,3515.44453278649,-3.03174954576158,29707.9065777452,
35116.81,11999.98,6927.739,3044.35,3805.63760533271,3514.09134683185,-3.06587236670517,29628.4689269644,
35088.92,11999.98,6972.737,3064.043,3802.74878584451,3512.59538034656,-3.09855906216168,29550.8971833081,
35060.89,11999.98,7018.141,3083.912,3799.82488615425,3511.19634455489,-3.13153866601848,29475.3317339355,
35033.3,11999.98,7062.987,3103.514,3796.87286592042,3509.70592469681,-3.16410930005573,29399.7557111298,
35005.06,11999.98,7109.08,3123.678,3793.88630891805,3508.29923075851,-3.19758787674569,29324.1595436794,
34977.35,11999.98,7154.469,3143.508,3790.87318925713,3506.74722636604,-3.23054932353758,29247.7236703041,
34949.09,11999.98,7200.963,3163.834,3787.8252907465,3505.2756242512,-3.26431607378387,29171.5224037945,
34921.29,11999.98,7246.865,3183.876,3784.74995750195,3503.67345186364,-3.29764622373246,29094.5678251179,
34894.33,11999.98,7291.576,3203.359,3781.64589783015,3501.98568453815,-3.33010395912193,29019.0620872521,
34866.62,11999.98,7337.71,3223.484,3778.50575636676,3500.4245241365,-3.36359832731747,28944.1476258802,
34839.86,11999.98,7382.461,3242.96,3775.3410909313,3498.66221765136,-3.39607816857957,28868.5874190156,
34812.3,11999.98,7428.744,3263.127,3772.13968831684,3497.04304963016,-3.42967438248657,28793.7786781971,
34785.58,11999.98,7473.827,3282.731,3768.91332731957,3495.23030545874,-3.4623918674674,28718.0943452824,
34757.9,11999.98,7520.702,3303.143,3765.64970331605,3493.56863691949,-3.49641442222261,28642.8190526495,
34731.63,11999.98,7565.411,3322.55,3762.36371630311,3491.63306345716,-3.52885163126253,28566.9324016153,
34704.38,11999.98,7611.983,3342.796,3759.03874346136,3489.90086890617,-3.5626468054738,28492.4817215577,
34677.74,11999.98,7657.737,3362.653,3755.68814890073,3487.9852778535,-3.5958403676536,28416.5763727499,
34652.34,11999.98,7701.563,3381.617,3752.31021819001,3485.94577152882,-3.62762306926512,28342.7589586779,
34622.08,11999.98,7753.964,3404.504,3748.87724371468,3484.55297130174,-3.66566741017365,28266.4169694051,
34599.18,11999.98,7793.875,3421.67,3745.45733155494,3481.83687450488,-3.69458891002201,28187.725857536,
34573.34,11999.98,7839.1,3441.229,3741.97347897314,3480.07629041543,-3.72738218975925,28119.8697469856,
34545.53,11999.98,7887.979,3462.442,3738.45984061187,3478.26964847763,-3.76283929047846,28044.3523377597,
34520.5,11999.98,7932.236,3481.531,3734.93184137269,3475.93138690572,-3.79491963905954,27967.4899651717,
34497.77,11999.98,7972.621,3498.857,3731.37499921191,3473.53125866182,-3.82417352420949,27897.8818820615,
34472.31,11999.98,8018.076,3518.459,3727.77131996064,3471.62607110211,-3.85711996925735,27829.8902252831,
34447.68,11999.98,8062.3,3537.487,3724.14937175249,3469.35857455972,-3.8891639999833,27757.1577713958,
34421.94,11999.98,8108.716,3557.493,3720.49001544875,3467.26311434874,-3.92280363959932,27684.733931263,
34396.93,11999.98,8154.083,3577.007,3716.80600947386,3464.95493941437,-3.95567350012921,27610.6060422496,
34372.48,11999.98,8198.659,3596.147,3713.09141774749,3462.61132931589,-3.98796385822558,27538.1720260325,
34347.39,11999.98,8244.656,3615.913,3709.34193240339,3460.36522514794,-4.0212853207972,27465.9880636938,
34322.21,11999.98,8291.064,3635.847,3705.56307377035,3458.04103574948,-4.05490206477904,27392.1799140612,
34298.01,11999.98,8335.945,3655.075,3701.75731216514,3455.56075863847,-4.08740164262914,27318.8532579833,
34273.6,11999.98,8381.453,3674.568,3697.91702549296,3453.16064373689,-4.12035361228251,27247.0050900062,
34249.11,11999.98,8427.375,3694.23,3694.04775318784,3450.72283403461,-4.15194492339707,27174.401079486,
34224.99,11999.98,8472.869,3713.681,3690.15227310701,3448.20420025445,-4.1816092260842,27101.7025878388,
34200.98,11999.98,8518.404,3733.133,3686.22976295599,3445.67742086361,-4.20966683500109,27029.5890135954,
34176.86,11999.98,8564.438,3752.791,3682.28158053639,3443.15026098081,-4.2363644930479,26957.3235874804,
34151.5,11999.98,8613.11,3773.619,3678.30541391412,3440.7390046239,-4.26273711315022,26883.3418972824,
34126.89,11999.98,8660.643,3793.915,3674.31337837947,3438.09707986712,-4.28670942687195,26807.2038284374,
34103.51,11999.98,8706.103,3813.259,3670.30256979527,3435.35196738388,-4.30800375027996,26733.4792591544,
34079.96,11999.98,8752.158,3832.851,3666.26844747124,3432.71961876318,-4.32791176760738,26661.866628682,
34056.38,11999.98,8798.571,3852.585,3662.21754100514,3430.05745039813,-4.34628165567425,26589.577471306,
34033.59,11999.98,8843.716,3871.731,3658.15383453941,3427.27604969465,-4.36254518982891,26517.6610175401,
34010.78,11999.98,8889.207,3891.013,3654.07342521682,3424.55567068299,-4.37730957391302,26447.1068044799,
33987.98,11999.98,8934.966,3910.395,3649.98067413776,3421.81628055016,-4.39051787572327,26376.1924381864,
33964.91,11999.98,8981.556,3930.128,3645.88692429055,3419.10800375607,-4.39051787572327,26304.7398934664,
33942.15,11999.98,9027.815,3949.694,3641.79631885772,3416.33328859686,-4.38884101130565,26232.6877376236,
33919.02,11999.98,9075.143,3969.716,3637.70651560348,3413.63497150222,-4.38537021272967,26160.6450174693,
33899.42,11999.98,9115.572,3986.666,3633.63190683995,3410.45762425539,-4.38113056528787,26090.7967292527,
33876.96,11999.98,9162.138,4006.308,3629.54302432094,3407.96999326756,-4.3745462801363,26025.7512563213,
33855.17,11999.98,9207.656,4025.465,3625.47283053638,3405.13784491304,-4.36649030133155,25954.6611963481,
33833.81,11999.98,9252.556,4044.329,3621.41025107932,3402.31688207521,-4.35696914617588,25885.1362478046,
33812.04,11999.98,9298.641,4063.699,3617.35533432605,3399.59760881237,-4.34553490230887,25815.8945443034,
33790.39,11999.98,9344.772,4083.07,3613.31411557954,3396.82988673602,-4.33242640404053,25745.4877897121,
33767.12,11999.98,9394.665,4104.09,3609.28263370359,3394.29106038355,-4.31629566059344,25673.4949887742,
33745.64,11999.98,9441.047,4123.532,3605.27698477428,3391.3735722578,-4.2996280796183,25599.1260098186,
33723.77,11999.98,9488.618,4143.48,3601.28131300102,3388.69852499937,-4.28076355045878,25528.1978390117,
33703.58,11999.98,9532.83,4161.928,3597.30916458802,3385.7791519037,-4.26171621926197,25457.5929558527,
33682.73,11999.98,9578.796,4181.129,3593.34913794635,3383.1260898978,-4.24026085676968,25390.0175218378,
33661.53,11999.98,9625.869,4200.797,3589.4121289931,3380.47153690503,-4.21655826558997,25320.1983958126,
33641.28,11999.98,9671.134,4219.652,3585.50136864315,3377.67511418683,-4.19217594877181,25250.0938331426,
33621.25,11999.98,9716.235,4238.417,3581.61176444776,3374.96537073894,-4.16629889534478,25182.1631420067,
33600.82,11999.98,9762.518,4257.68,3577.74640088065,3372.34782769602,-4.1380731255896,25114.0475105628,
33580.66,11999.98,9808.542,4276.812,3573.91040431609,3369.68101679012,-4.10835708142535,25044.896683359,
33560.52,11999.98,9854.811,4296.032,3570.10273602821,3367.05955870713,-4.07681709668663,24976.0602114057,
33540.69,11999.98,9900.674,4315.057,3566.32616598441,3364.42527753445,-4.04391990464909,24907.2630886698,
33521.12,11999.98,9946.265,4333.944,3562.5795501272,3361.81477329747,-4.01106267657859,24839.1529685178,
33501.41,11999.98,9992.482,4353.087,3558.86249610718,3359.27302203005,-3.97775542226417,24771.217106162,
33481.63,11999.98,10039.19,4372.426,3555.17677943012,3356.75321423599,-3.94409762558324,24702.5342115566,
33462.81,11999.98,10083.96,4390.903,3551.52359178974,3354.12464719088,-3.91184910994751,24634.2340386435,
33443.68,11999.98,10129.76,4409.812,3547.89696341458,3351.65972106294,-3.87885687363131,24567.753261565,
33424.31,11999.98,10176.42,4429.076,3544.30180868498,3349.21980480428,-3.84524565798028,24499.937688755,
33405.68,11999.98,10221.63,4447.697,3540.73938837594,3346.68435168993,-3.81268449735625,24431.8880804259,
33386.72,11999.98,10267.94,4466.775,3537.20460798548,3344.29347403548,-3.77933619034274,24365.1027327269,
33367.17,11999.98,10316.02,4486.604,3533.70140662519,3341.97453758404,-3.74471123751981,24296.5722685125,
33349.82,11999.98,10359,4504.211,3530.23434763391,3339.32260000623,-3.71378042411787,24228.2212232222,
33331.1,11999.98,10405.64,4523.384,3526.78783140403,3337.11035634853,-3.6802007877527,24164.1049820268,
33312.25,11999.98,10452.93,4542.819,3523.37687439974,3334.79905419085,-3.64615928617103,24095.896556142,
33294.05,11999.98,10498.9,4561.668,3519.99861667876,3332.41169647695,-3.61307546731813,24027.6137901924,
33276.51,11999.98,10543.53,4579.923,3516.64963166608,3330.03158413478,-3.58096590873582,23961.3826701858,
33256.06,11999.98,10595.83,4601.487,3513.3263071158,3328.1410032039,-3.54330527272804,23893.8543136499,
33240.54,11999.98,10635.85,4617.744,3510.05115601155,3325.28715379858,-3.51453457076831,23822.6933839848,
33221.66,11999.98,10684.81,4637.822,3506.78475368158,3323.45083794469,-3.47929932226224,23761.650222455,
33204.63,11999.98,10729.27,4655.943,3503.56310615684,3321.02605761766,-3.44732871700807,23692.6905866609,
33187.07,11999.98,10775.41,4674.774,3500.36505271288,3318.90425270265,-3.41413909991069,23628.1126631202,
33171.3,11999.98,10817.15,4691.706,3497.20084349648,3316.50318082424,-3.3841430717407,23563.4109914532,
