xplane,yplane,xrocket,yrocket,vc,xnc,rtm,time
39999.99,12000,45.91786,19.75988,3944.0331233217,3448.5452988138,41761.2128088236,
39999.99,12000,91.83939,39.511,3944.08526573779,3446.96486411056,41711.5539084508,
39999.99,11999.99,147.006,63.47715,3944.13742959112,3445.38300521653,41661.8945785748,
39999.99,11999.99,183.3089,78.90172,3944.20230363474,3443.41462993183,41602.1705459787,
39999.99,11999.99,229.7596,98.8608,3944.24205008891,3442.2080696462,41562.9686182463,
39999.99,11999.99,275.3933,118.4399,3944.29494378765,3440.60170559136,41512.745219921,
39999.99,11999.99,321.2842,138.1249,3944.34675607283,3439.02740726246,41463.4143982142,
39999.99,11999.99,367.1077,157.769,3944.39892136014,3437.44160571294,41413.8075351086,
39999.99,11999.99,413.3896,177.6095,3944.45100665932,3435.85745647179,41364.2777498722,
39999.99,11999.99,459.5881,197.4017,3944.5037145348,3434.25357805661,41314.2533806493,
39999.99,11999.99,505.5539,217.0784,3944.55632106608,3432.65198615938,41264.3234071153,
39999.99,11999.99,551.3223,236.6557,3944.60862632728,3431.05877549901,41214.6504020778,
39999.99,11999.99,597.4056,256.3644,3944.66067803821,3429.47250399534,41165.1957269735,
39999.99,11999.99,643.1703,275.9192,3944.71316082703,3427.87230254022,41115.4023690462,
39999.99,11999.99,690.0973,295.9865,3944.76522767678,3426.2839952606,41065.9592662439,
39999.99,11999.99,736.1613,315.6546,3944.81886273187,3424.64702798934,41015.256666474,
39999.99,11999.99,782.0118,335.2162,3944.8713498966,3423.0442864778,40965.4959818864,
39999.99,11999.99,828.2119,354.9244,3944.92356181526,3421.44915534986,40915.970958003,
39999.99,11999.99,874.1986,374.5261,3944.97625172982,3419.83861647289,40866.0699295771,
39999.99,11999.99,919.5829,393.8473,3945.02866611289,3418.23569667162,40816.4045568542,
39999.99,11999.99,966.2579,413.7367,3945.08028594906,3416.65629165266,40767.3972829068,
39999.99,11999.99,1012.166,433.2715,3945.13364417679,3415.02287861111,40716.9918905729,
39999.99,11999.99,1058.492,452.9827,3945.18598415973,3413.41982656631,40667.4231671408,
39999.99,11999.99,1104.197,472.4058,3945.23889361184,3411.79851678603,40617.4051368165,
39999.99,11999.99,1151.005,492.3116,3945.29098320719,3410.20152716776,40568.0638701035,
39999.99,11999.99,1196.73,511.7223,3945.34456209836,3408.55804575589,40517.5296773735,
39999.99,11999.99,1243.553,531.613,3945.39669848444,3406.95800051064,40468.1746583056,
39999.99,11999.99,1289.481,551.093,3945.45031857087,3405.31158516982,40417.6320374071,
39999.99,11999.99,1335.447,570.5793,3945.50274682709,3403.70094445078,40368.0647018812,
39999.99,11999.99,1380.987,589.8652,3945.55523645241,3402.08760429543,40318.4598396862,
39999.99,11999.99,1427.147,609.4169,3945.60716594762,3400.49067775577,40269.3211978396,
39999.99,11999.99,1473.438,629.0161,3945.65993665167,3398.86706340245,40219.5133486369,
39999.99,11999.99,1520.585,648.9865,3945.71289277599,3397.23691292667,40169.5680161221,
39999.99,11999.99,1566.307,668.3109,3945.76701502184,3395.57000404016,40118.69625712,
39999.99,11999.99,1612.499,687.8339,3945.81922923276,3393.96103394184,40069.3755230758,
39999.99,11999.99,1658.073,707.071,3945.87208516514,3392.33146123553,40019.5481565393,
39999.99,11999.99,1703.99,726.4505,3945.9241210346,3390.72635642022,39970.3962543919,
39999.99,11999.99,1749.994,745.8581,3945.97662842876,3389.10588604311,39920.8749837268,
39999.99,11999.99,1797.585,765.9605,3946.02926346711,3387.48064759141,39871.2628799345,
39999.99,11999.99,1842.806,784.999,3946.08405249456,3385.78801666665,39819.9326856428,
39999.99,11999.99,1889.038,804.4751,3946.13565803813,3384.19291044232,39771.1784185824,
39999.99,11999.99,1934.802,823.7332,3946.18863073766,3382.55471276549,39721.331110724,
39999.99,11999.99,1981.183,843.2544,3946.2409847495,3380.93481762849,39671.9953556973,
39999.99,11999.99,2027.222,862.6129,3946.29418088345,3379.28801928222,39621.9930210614,
39999.99,11999.99,2073.573,882.0989,3946.34692608359,3377.65433643177,39572.3663061262,
39999.99,11999.99,2120.168,901.6816,3946.40010247121,3376.00644626929,39522.4048582497,
39999.99,11999.99,2166.012,920.9215,3946.4536181893,3374.34717551421,39472.1833033011,
39999.99,11999.99,2212.13,940.2717,3946.50613273354,3372.71810163,39422.7798480784,
39999.99,11999.99,2258.203,959.5918,3946.55902690534,3371.07640399356,39373.0829757343,
39999.99,11999.99,2304.246,978.8875,3946.61187226833,3369.43537096374,39323.4378672324,
39999.99,11999.99,2350.741,998.3714,3946.66468704041,3367.79443748428,39273.8298583359,
39999.99,11999.99,2397.167,1017.815,3946.71812146948,3366.13338506432,39223.73650273,
39999.99,11999.99,2443.824,1037.348,3946.77147559249,3364.47395820121,39173.7202320892,
39999.99,11999.99,2489.059,1056.245,3946.82515170229,3362.80363749906,39123.4585106009,
39999.99,11999.99,2535.443,1075.637,3946.87692350929,3361.19173901126,39074.7412875071,
39999.99,11999.99,2581.156,1094.723,3946.93025252442,3359.530496896,39024.7830145256,
39999.99,11999.99,2627.805,1114.209,3946.98268848007,3357.89622167146,38975.5549056632,
39999.99,11999.99,2673.974,1133.474,3947.03639741607,3356.22139360384,38925.3176451054,
39999.99,11999.99,2720.749,1152.994,3947.08946879974,3354.56557275806,38875.6039626838,
39999.99,11999.99,2767.044,1172.292,3947.14337195614,3352.8829102253,38825.2369804134,
39999.99,11999.99,2812.844,1191.362,3947.19663512343,3351.21934305026,38775.3949146768,
39999.99,11999.99,2858.979,1210.568,3947.24924159065,3349.57542392385,38726.0924328079,
39999.99,11999.99,2905.342,1229.863,3947.3023123907,3347.91612471673,38676.4298697676,
39999.99,11999.99,2951.399,1249.013,3947.35570052056,3346.24602099347,38626.5258481151,
39999.99,11999.99,2998.581,1268.645,3947.40868711886,3344.58760117244,38576.9561569954,
39999.99,11999.99,3044.795,1287.842,3947.46321039692,3342.88017167003,38526.17200987,
39999.99,11999.99,3091.17,1307.098,3947.51643077894,3341.21264832133,38476.4406046142,
39999.99,11999.99,3136.727,1325.986,3947.56988071081,3339.53704154194,38426.5383781204,
39999.99,11999.99,3182.866,1345.117,3947.62223724071,3337.89484484507,38377.5249701784,
39999.99,11999.99,3228.794,1364.146,3947.67538959914,3336.22680737562,38327.8862253893,
39999.99,11999.99,3275.938,1383.694,3947.72826841008,3334.5664742181,38278.4791923092,
39999.99,11999.99,3322.142,1402.821,3947.78280773479,3332.85308174411,38227.760367199,
39999.99,11999.99,3368.381,1421.952,3947.83608237846,3331.17851570149,38178.0623250711,
39999.99,11999.99,3414.51,1441.024,3947.88941507889,3329.50122812148,38128.33074541,
39999.99,11999.99,3460.972,1460.23,3947.94261062418,3327.82735896674,38078.72157781,
39999.99,11999.99,3506.998,1479.235,3947.99626853167,3326.13803401977,38028.7563054913,
39999.99,11999.99,3555.263,1499.205,3948.04934664473,3324.4660653634,37979.2666702304,
39999.99,11999.99,3600.111,1517.677,3948.1054892021,3322.69659330791,37927.3588769158,
39999.99,11999.99,3646.315,1536.727,3948.15700217227,3321.07215292786,37879.1497643992,
39999.99,11999.99,3692.089,1555.579,3948.21035499249,3319.38880319073,37829.4795358605,
39999.99,11999.99,3738.576,1574.73,3948.2631382385,3317.72253130568,37780.2769597362,
39999.99,11999.99,3784.841,1593.773,3948.31689895244,3316.02448815593,37730.3077180863,
39999.99,11999.99,3831.506,1612.978,3948.37036990193,3314.33468057258,37680.5821868315,
39999.99,11999.99,3877.783,1632.004,3948.42439547286,3312.62641572095,37630.428559621,
39999.99,11999.99,3924.769,1651.326,3948.47790471861,3310.93355405792,37580.6985979945,
39999.99,11999.99,3969.996,1669.876,3948.53239089575,3309.20884028405,37530.2059530668,
39999.99,11999.99,4016.333,1688.895,3948.58450227252,3307.55840520829,37481.617924172,
39999.99,11999.99,4063.187,1708.127,3948.63812852509,3305.85907849066,37431.8339923446,
39999.99,11999.99,4109.462,1727.097,3948.69247037014,3304.13612911254,37381.4953126516,
39999.99,11999.99,4156.238,1746.271,3948.74603629432,3302.43684675956,37331.7855929735,
39999.99,11999.99,4202.871,1765.373,3948.80029439924,3300.71465927642,37281.5397836586,
39999.99,11999.99,4248.332,1783.959,3948.85436936694,3298.99733500574,37231.4523792186,
39999.99,11999.99,4294.524,1802.849,3948.90686568205,3297.32923754929,37182.6337980258,
39999.99,11999.99,4340.682,1821.713,3948.96036450366,3295.62836279928,37133.0298509024,
39999.99,11999.99,4387.378,1840.797,3949.01382809152,3293.92767685947,37083.4670141775,
39999.99,11999.99,4433.802,1859.753,3949.06803660375,3292.20234265635,37033.3267503761,
39999.99,11999.99,4481.15,1879.094,3949.12188684876,3290.48746060876,36983.4835385907,
39999.99,11999.99,4526.873,1897.727,3949.17701119157,3288.73102144857,36932.6469834466,
39999.99,11999.99,4572.806,1916.438,3949.22993000334,3287.04392056679,36883.5698346889,
39999.99,11999.99,4619.541,1935.483,3949.28314722822,3285.34637885154,36834.2685201812,
39999.99,11999.99,4666.274,1954.515,3949.33746849462,3283.61265965119,36784.105827462,
39999.99,11999.99,4711.854,1973.042,3949.39180029504,3281.87763219514,36733.9482491267,
39999.99,11999.99,4759.347,1992.377,3949.44457319667,3280.1914543205,36685.0395434822,
39999.99,11999.99,4804.896,2010.87,3949.49996864887,3278.4204920196,36634.0710065036,
39999.99,11999.99,4851.707,2029.89,3949.55272318326,3276.73301450511,36585.2031982034,
39999.99,11999.99,5003.831,2099.146,3949.60720863095,3274.98920145352,36534.9780813855,
40018.34,11999.99,5010.68,2101.795,3949.90544307051,3265.42667338246,36387.4004237577,
40019.19,11999.99,5014.463,2103.252,3949.91450247521,3265.1357296967,36380.9057400324,
40019.67,11999.99,5035.337,2111.456,3949.91948528964,3264.97569439622,36377.3299699522,
40022.66,11999.99,5082.781,2130.662,3949.94942221772,3264.01402141885,36357.8836035001,
40031.2,11999.99,5128.399,2149.074,3950.02763089813,3261.50028174481,36315.2252571764,
40041.02,11999.99,5175.093,2167.928,3950.10676900582,3258.95457651805,36275.7716946416,
40052.75,11999.99,5221.552,2186.663,3950.1924589028,3256.19573503789,36237.0089216879,
40066.1,11999.99,5269.49,2206.008,3950.28207559782,3253.30781482267,36200.0529717737,
40081.64,11999.99,5313.713,2223.76,3950.37953767239,3250.16398803967,36163.6278472121,
40097.48,11999.99,5361.048,2242.807,3950.47266792536,3247.15687867439,36131.4972810441,
40116.16,11999.99,5406.764,2261.149,3950.57752610512,3243.7675475162,36098.7649500651,
40135.82,11999.99,5453.416,2279.862,3950.68264759697,3240.36593499899,36068.7156125829,
40157.55,11999.99,5500.209,2298.612,3950.79443608839,3236.74443081686,36039.6700797044,
40181.04,11999.99,5546.182,2316.992,3950.9109013185,3232.96684828124,36012.1692981079,
40205.73,11999.99,5592.783,2335.611,3951.02929308219,3229.12198086589,35986.7257494532,
40232.43,11999.99,5640.374,2354.619,3951.15365559758,3225.07798105251,35962.5501679015,
40261.43,11999.99,5685.875,2372.724,3951.28523587185,3220.7934219671,35939.5474175085,
40290.75,12000.01,5732.721,2391.364,3951.41440708785,3216.58143040566,35919.1054430086,
40322.62,12000.01,5780.076,2410.187,3951.55194562197,3212.09017227239,35899.6847939063,
40356.54,12000.01,5825.932,2428.354,3951.69525589189,3207.40336002886,35881.6972455523,
40389.36,12000.01,5872.796,2446.912,3951.83337294979,3202.87951889772,35864.2899769102,
40422.91,12000.01,5919.044,2465.183,3951.97437236777,3198.25428659272,35846.5034902962,
40456,12000.01,5966.492,2483.923,3952.11302890073,3193.69899835069,35828.9579508345,
40489.95,12000.01,6012.682,2502.111,3952.25517066515,3189.022066057,35810.9633564385,
40522.99,12000.01,6058.7,2520.198,3952.39292590487,3184.48253407961,35793.4547371577,
40555.89,12000.01,6105.214,2538.462,3952.52978199728,3179.96584753174,35776.0171361047,
40589.15,12000.01,6151.93,2556.78,3952.66786459647,3175.4017992635,35758.3981413215,
40622.55,12000.01,6198.536,2575.022,3952.80623562258,3170.82125224035,35740.7076210219,
40655.86,12000.01,6246.045,2593.606,3952.94390219906,3166.25707541807,35723.0669440517,
40689.81,12000.01,6292.597,2611.766,3953.08404793772,3161.6035536522,35705.0888585426,
40723.07,12000.01,6339.001,2629.836,3953.22081547489,3157.05521808633,35687.4799104785,
40756.21,12000.01,6385.312,2647.839,3953.35676762087,3152.52712960195,35669.9342394875,
40789.28,12000.01,6432.071,2665.997,3953.49208023407,3148.0135115923,35652.4314192476,
40822.66,12000.01,6478.958,2684.176,3953.62846325333,3143.45726316546,35634.7652779564,
40856.13,12000.01,6526.377,2702.543,3953.76486597927,3138.89337245656,35617.0579272613,
40889.98,12000.01,6572.748,2720.454,3953.90258292703,3134.2783925167,35599.1526580557,
40923.06,12000.01,6619.122,2738.337,3954.03667938507,3129.77783601237,35581.6519807042,
40956.14,12000,6665.749,2756.293,3954.17046573405,3125.28087196223,35564.1572348773,
40989.39,12000,6713.189,2774.55,3954.30466075271,3120.76330287195,35546.5738010193,
41023.23,12000,6760.545,2792.742,3954.44100013083,3116.16647018483,35528.6875617981,
41056.99,12000,6806.341,2810.275,3954.57672722769,3111.58316649315,35510.8418812548,
41089.63,12000,6852.968,2828.115,3954.70734569537,3107.16564134369,35493.5915488149,
41122.86,12000,6899.912,2846.053,3954.84016457719,3102.66689758232,35476.0324852193,
41156.3,12000,6946.622,2863.869,3954.97359276872,3098.14058123637,35458.3592780864,
41189.58,12000,6993.306,2881.645,3955.10595891882,3093.64339514467,35440.7810833117,
41222.83,12000,7039.757,2899.299,3955.23790413185,3089.15364328282,35423.2207551814,
41255.9,12000,7087.096,2917.278,3955.36881373539,3084.69232515293,35405.7523028752,
41289.61,12000,7134.32,2935.182,3955.50204913872,3080.14475442815,35387.9565966557,
41323.22,12000,7180.919,2952.809,3955.63458972664,3075.61387095866,35370.2115566628,
41356.38,12000,7228.22,2970.685,3955.76491475619,3071.15186100478,35352.7059604039,
41390.04,12000,7274.255,2988.03,3955.89698076672,3066.62326927328,35334.9437043217,
41422.78,12000,7321.079,3005.66,3956.02494927139,3062.22845547537,35317.6640324829,
41456.08,12000,7367.864,3023.245,3956.15493186783,3057.75766398571,35300.0927684338,
41489.35,12000,7415.451,3041.118,3956.28444918136,3053.29602201277,35282.5428501388,
41523.18,12000,7461.84,3058.49,3956.41600377941,3048.75716421978,35264.6988376245,
41556.16,12000,7509.273,3076.245,3956.54369244937,3044.34487723065,35247.3091720003,
41589.86,12000,7555.547,3093.515,3956.67409526399,3039.83184802388,35229.533920724,
41622.74,12000,7601.811,3110.753,3956.80076738139,3035.441173384,35212.2012137711,
41655.61,11999.99,7650.813,3129.037,3956.9271010452,3031.05556699515,35194.8789463819,
41690.42,11999.99,7696.438,3145.969,3957.06110088845,3026.39652878214,35176.532505882,
41722.81,11999.99,7743.648,3163.491,3957.18492588717,3022.08454523297,35159.4607283796,
41756.33,11999.99,7791.074,3181.069,3957.31298252011,3017.61838866871,35141.8011686389,
41790,11999.99,7837.721,3198.315,3957.44133285197,3013.13500605926,35124.0663062901,
41823.1,11999.99,7884.519,3215.591,3957.56711492279,3008.73452236527,35106.63056905,
41856.31,11999.99,7931.11,3232.76,3957.69298655403,3004.32412460643,35089.1446105341,
41889.36,11999.98,7979.771,3250.703,3957.81794903676,2999.93884294903,35071.741464619,
41923.88,11999.98,8025.845,3267.614,3957.94852564872,2995.34933949304,35053.5674146617,
41956.55,11999.98,8072.218,3284.614,3958.0713647587,2991.02504064991,35036.370739442,
41989.43,11999.98,8119.035,3301.757,3958.19470952446,2986.67632476595,35019.0657132962,
42022.62,11999.98,8166.011,3318.934,3958.31900785026,2982.28725308022,35001.6014849534,
42055.91,11999.98,8212.707,3335.975,3958.44343690426,2977.88676224831,34984.0830608122,
42089,11999.98,8260.05,3353.235,3958.56673252888,2973.51961206614,34966.6765554952,
42122.55,11999.97,8308.245,3370.794,3958.69154676305,2969.09180482259,34949.0336057022,
42156.69,11999.97,8354.475,3387.573,3958.81839815561,2964.58461744827,34931.0769796651,
42189.43,11999.97,8401.712,3404.708,3958.93941103861,2960.2781678855,34913.8624962273,
42222.88,11999.97,8449.196,3421.91,3959.06292091828,2955.87607039967,34896.2763926251,
42256.5,11999.97,8495.147,3438.5,3959.1867868034,2951.45436660058,34878.603443199,
42289.02,11999.97,8543.125,3455.833,3959.30607600138,2947.18946162923,34861.5093916155,
42322.98,11999.97,8590.835,3473.035,3959.43066288516,2942.72822956403,34843.6643681559,
42356.74,11999.97,8638.468,3490.179,3959.55417771369,2938.29837448684,34825.9261611114,
42390.44,11999.97,8684.693,3506.764,3959.67715013083,2933.8810063398,34808.2221285506,
42423.14,11999.97,8731.376,3523.494,3959.79592937095,2929.60763452349,34791.0490461723,
42456.15,11999.97,8778.789,3540.472,3959.91565531527,2925.29358093219,34773.7115437099,
42489.67,12001.66,8825.474,3557.151,3960.02188552047,2921.46022586378,34756.5154512647,
42522.68,12004.95,8872.682,3574.006,3960.11141973575,2918.22525381983,34739.9874100806,
42556.05,12009.95,8920.979,3591.253,3960.18682990665,2915.49768165332,34723.6836219913,
42590.19,12016.82,8966.813,3607.563,3960.24829021418,2913.27269469269,34707.4286365256,
42622.57,12024.9,9014.044,3624.385,3960.29197374038,2911.69018016234,34692.3882994417,
42655.95,12034.9,9061.113,3641.14,3960.32212396977,2910.59740800354,34677.2938185568,
42689.21,12046.53,9108.68,3658.077,3960.33721923454,2910.05013012608,34662.6542638418,
42722.82,12059.97,9155.958,3674.906,3960.33726961491,2910.04830340824,34648.2693100135,
42756.23,12075.01,9203.173,3691.716,3960.32219848089,2910.5947068724,34634.3780622913,
42789.6,12091.7,9249.794,3708.31,3960.29211927871,2911.68490626806,34620.9114703654,
42822.54,12109.8,9297.548,3725.338,3960.24768701567,2913.29454034379,34608.0095780731,
42856.29,12130.06,9343.972,3741.882,3960.18697513935,2915.49242603356,34595.2082876443,
42889.1,12151.36,9393.251,3759.516,3960.11317937255,2918.16163851164,34583.1598581928,
42923.94,12175.81,9438.938,3775.822,3960.01885791363,2921.56955110836,34570.8114664648,
42956.23,12200.03,9486.026,3792.677,3959.91673315989,2925.25471295585,34559.7506926798,
42989.53,12226.67,9534.126,3809.941,3959.79657559509,2929.58436716935,34548.759613284,
43023.54,12255.62,9580.037,3826.412,3959.65818140996,2934.56284816751,34537.9607668887,
43056.02,12284.84,9627.361,3843.449,3959.51133258787,2939.83580623017,34528.0472758819,
43089.5,12316.65,9674.713,3860.535,3959.34469598099,2945.80730735815,34518.2492742346,
43123.01,12350.16,9721.246,3877.352,3959.16251765896,2952.32126182097,34508.8702835201,
43155.95,12383.09,9768.335,3894.421,3958.98321531564,2958.71769691712,34499.6631956995,
43189.29,12416.44,9816.314,3911.872,3958.80166927064,2965.1794270271,34490.3590841172,
43223.27,12450.42,9862.889,3928.827,3958.61664595405,2971.74975520694,34480.8884175662,
43256.27,12483.41,9909.57,3945.864,3958.4366713434,2978.12620491417,34471.7065735295,
43289.35,12516.49,9956.404,3963,3958.2561328612,2984.50826545594,34462.5175577913,
43322.54,12549.69,10004.04,3980.487,3958.07486578362,2990.90169800795,34453.3089589136,
43356.32,12583.47,10051.08,3997.784,3957.89044074374,2997.39181774906,34443.9541629292,
43389.68,12616.83,10098.2,4015.155,3957.70807869428,3003.79485646921,34434.7287962883,
43423.12,12650.26,10144.89,4032.399,3957.5252507037,3010.19989196921,34425.4971314876,
43456.25,12683.39,10192.38,4049.992,3957.34386000895,3016.54045238043,34416.3615953835,
43489.95,12717.09,10239.13,4067.342,3957.1593691796,3022.97504134835,34407.0813045005,
43523.14,12750.29,10285.44,4084.562,3956.97743892424,3029.30625375748,34397.9550727964,
43556.04,12783.18,10332.51,4102.115,3956.79698757008,3035.57228486942,34388.9260198705,
43589.47,12816.62,10380.06,4119.898,3956.61358245893,3041.92697365243,34379.7611187298,
43623.26,12850.39,10426.04,4137.108,3956.42835991121,3048.33049126443,34370.5102001599,
43655.94,12883.07,10473.73,4155.03,3956.24872142547,3054.52746497244,34361.5789856241,
43689.85,12916.98,10520.57,4172.657,3956.06252206878,3060.93683381904,34352.3282636081,
43723.16,12950.29,10568.01,4190.565,3955.87936529759,3067.22771704871,34343.2535307388,
43756.92,12984.04,10614.28,4208.044,3955.69378316767,3073.58807801613,34334.0725088536,
43789.84,13016.96,10661.05,4225.767,3955.51250318243,3079.78763929213,34325.1317882672,
43823.13,13050.25,10707.68,4243.473,3955.32914268227,3086.04500765263,34316.1010439649,
43856.33,13083.45,10754.16,4261.156,3955.14619664587,3092.27493812619,34307.1109834975,
43889.42,13116.54,10801.64,4279.283,3954.96370813422,3098.47613909376,34298.160651219,
43923.25,13150.37,10848.48,4297.193,3954.77726421856,3104.79826903587,34289.0265427514,
43956.63,13183.75,10894.87,4314.964,3954.59311764796,3111.0292043107,34280.0281066011,
43989.69,13216.81,10941.62,4332.917,3954.41051067567,3117.19507652492,34271.126178372,
44023.02,13250.14,10988.95,4351.146,3954.22643584494,3123.39752040102,34262.1669825519,
44056.78,13283.9,11034.86,4368.839,3954.04003685367,3129.66506473204,34253.1077431337,
44089.52,13316.64,11081.96,4387.056,3953.8588570008,3135.74445198971,34244.3303444992,
44123.14,13350.25,11128.56,4405.109,3953.67305084442,3141.96617947554,34235.337324493,
44156.4,13383.52,11174.98,4423.131,3953.48900174758,3148.11627652055,34226.4502194549,
44189.54,13416.66,11221.45,4441.207,3953.30548842373,3154.23586590529,34217.6059283364,
44222.72,13449.84,11268.96,4459.756,3953.12170758011,3160.35183595552,34208.7656143672,
44256.67,13483.79,11315.13,4477.788,3952.93382661137,3166.59135567626,34199.7326621355,
44289.65,13515.14,11361.49,4495.939,3952.76704253533,3172.11938497549,34190.5413741793,
44322.79,13544.99,11411.18,4515.5,3952.61575073985,3177.12513427733,34180.8819419764,
44358.33,13575.11,11454.94,4532.639,3952.47290320695,3181.84385169762,34170.0286143581,
44389.61,13600.15,11501.49,4550.953,3952.36066999673,3185.54609585039,34160.0954389354,
44422.9,13625.14,11548.58,4569.514,3952.2582569532,3188.92043655702,34149.0868512098,
44456.58,13648.72,11594.94,4587.792,3952.17167489496,3191.77023013528,34137.4980987929,
44489.75,13670.3,11641.15,4606.017,3952.10274244647,3194.03717558137,34125.6529626504,
44522.8,13690.16,11687.82,4624.451,3952.05037524388,3195.75821174872,34113.415291957,
44556.2,13708.55,11735.17,4643.171,3952.01425131136,3196.94484545031,34100.606117724,
44588.37,13725.49,11780.94,4661.239,3951.99020117818,3197.73460912006,34085.4921124905,
44617.84,13740.25,11827.1,4679.475,3951.97827632405,3198.12612365837,34068.9084960712,
44645.93,13753.5,11874.69,4698.302,3951.97813676414,3198.13070536264,34050.1635811584,
44673.16,13765.42,11920.63,4716.443,3951.9908548905,3197.71314509601,34028.7004119798,
44697.82,13775.31,11967.22,4734.849,3952.01448873596,3196.93704781912,34005.9858675479,
44721.16,13783.67,12014.16,4753.389,3952.05063262585,3195.74975534588,33980.899751504,
44742.98,13790.41,12060.25,4771.571,3952.09932604115,3194.14948486692,33953.5474940807,
44762.77,13795.38,12107.67,4790.288,3952.15873224042,3192.19599827735,33924.6839199073,
44781.41,13798.78,12154.14,4808.599,3952.23257299597,3189.76608859874,33892.86610595,
44798.02,13800.45,12200.44,4826.816,3952.31667108681,3186.99625011987,33859.6469684089,
44812.91,13800.47,12247.54,4845.35,3952.41222969763,3183.8458578172,33824.5434529923,
44826.36,13800.47,12293.47,4863.375,3952.5050428939,3180.78281869657,33787.1801488298,
44837.86,13800.47,12340.73,4881.936,3952.59075241406,3177.95144469666,33749.2028474564,
44847.97,13800.46,12386.89,4900.02,3952.67449151801,3175.18258505163,33708.4648290018,
44856.21,13800.46,12433.83,4918.415,3952.75150557694,3172.63383655122,33667.1223291853,
44862.91,13800.46,12480.69,4936.755,3952.8253101347,3170.18927311469,33623.437792059,
44867.91,13800.46,12528.8,4955.598,3952.894301058,3167.90234485216,33578.2247397519,
44871.27,13800.46,12573.76,4973.133,3952.96052749825,3165.7054122283,33530.0881210847,
44872.86,13800.46,12619.96,4991.162,3953.01755091958,3163.81248036275,33483.6286044911,
