xplane,yplane,xrocket,yrocket,vc,xnc,rtm,time
44872.86,13800.46,12666.54,5009.335,3953.07189791825,3162.00727996945,33434.3147268113,
44872.86,13800.46,12713.39,5027.609,3953.12678378965,3160.18307466795,33384.5965885766,
44872.86,13800.46,12760.37,5045.926,3953.18206722016,3158.34453085027,33334.5848579919,
44872.86,13800.46,12807.39,5064.243,3953.2375456389,3156.49836523875,33284.4368840786,
44872.86,13800.46,12854.28,5082.497,3953.2930795802,3154.64920914728,33234.2606790128,
44872.86,13800.46,12900.4,5100.426,3953.34845690826,3152.80412734032,33184.2202654457,
44872.86,13800.46,12947.55,5118.762,3953.40278657783,3150.99284300391,33135.0064027031,
44872.86,13800.46,12993.92,5136.768,3953.45854950187,3149.13263168158,33084.6975030425,
44872.86,13800.46,13040.82,5154.975,3953.51324710712,3147.30683072703,33035.2271654427,
44872.86,13800.46,13086.75,5172.779,3953.56868262268,3145.45525665265,32985.2005201947,
44872.86,13800.46,13133.39,5190.861,3953.622802897,3143.64650155044,32936.2071454116,
44872.86,13800.46,13179.9,5208.875,3953.67792143499,3141.80325351361,32886.4547643276,
44872.86,13800.46,13226.66,5226.981,3953.73285918397,3139.9649146926,32836.8568526871,
44872.86,13800.46,13274.75,5245.618,3953.78816832185,3138.11300004333,32786.9866709683,
44872.86,13800.46,13320.45,5263.265,3953.84534840762,3136.19722699672,32735.6933576321,
44872.86,13800.46,13367.54,5281.469,3953.8992028882,3134.39174555191,32686.978920237,
44872.86,13800.46,13414.59,5299.643,3953.95501366389,3132.51952013495,32636.7666667699,
44872.86,13800.46,13460.36,5317.287,3954.01077661591,3130.64771894642,32586.606193577,
44872.86,13800.46,13507.17,5335.341,3954.06478091103,3128.83382445015,32537.819087906,
44872.86,13800.46,13553.48,5353.18,3954.12024182926,3126.96984935973,32487.9208848415,
44872.86,13800.46,13600.83,5371.428,3954.17502374133,3125.12754327738,32438.5612298866,
44872.86,13800.46,13648.09,5389.631,3954.23126154378,3123.23508321017,32388.0957951732,
44872.86,13800.46,13694.01,5407.276,3954.28740296311,3121.34465917896,32337.7194807725,
44872.86,13800.46,13740.85,5425.281,3954.34168407795,3119.51572723207,32288.7912406211,
44872.86,13800.46,13787.25,5443.097,3954.39725574154,3117.64213947696,32238.882573875,
44872.86,13800.46,13833.77,5460.947,3954.45223207146,3115.78745397883,32189.4471177887,
44872.86,13800.46,13880.95,5479.053,3954.50738210231,3113.92573787356,32139.8927487251,
44872.86,13800.46,13928.56,5497.322,3954.56346869031,3112.0312014572,32089.6339956203,
44872.86,13800.46,13974.9,5515.066,3954.62018201904,3110.11425699877,32038.9108991433,
44872.86,13800.46,14021.26,5532.803,3954.67513329618,3108.2556817839,31989.5545622898,
44872.86,13800.46,14068.05,5550.706,3954.73011636877,3106.39485764282,31940.1886681497,
44872.86,13800.46,14114.89,5568.612,3954.78573018896,3104.5114904382,31890.3531050018,
44872.86,13802.13,14161.67,5586.491,3954.82406678013,3103.21251653349,31840.9146478596,
44872.86,13805.47,14209.65,5604.845,3954.8450533438,3102.50117763613,31791.9581994005,
44872.86,13810.64,14256.18,5622.613,3954.84858557559,3102.38143584902,31742.2017370274,
44872.86,13817.31,14302.76,5640.408,3954.83453533721,3102.85770661864,31694.3883824712,
44872.86,13825.63,14349.29,5658.185,3954.80319967546,3103.91963598093,31646.9397361635,
44872.86,13835.6,14395.46,5675.834,3954.75460825134,3105.56558613868,31599.9796272778,
44872.86,13847.11,14442.45,5693.821,3954.68921568513,3107.77919520393,31553.7866156771,
44872.86,13860.51,14489.43,5711.825,3954.60505499257,3110.62568136821,31507.2201433787,
44872.86,13875.59,14536.94,5730.068,3954.50302386572,3114.07290288598,31461.0898824919,
44872.86,13892.57,14583.23,5747.843,3954.38154016561,3118.17210746005,31414.8756269755,
44872.86,13910.75,14629.56,5765.664,3954.24539906107,3122.75915085863,31370.283306048,
44872.86,13930.58,14676.35,5783.704,3954.09142307943,3127.93855932505,31326.0720641183,
44872.86,13952.28,14723.65,5801.985,3953.91782565032,3133.76715855297,31281.8596462077,
44872.86,13975.94,14771.83,5820.676,3953.72369594395,3140.27161594576,31237.6152142741,
44872.86,14001.82,14817.21,5838.265,3953.50642908428,3147.53447670023,31192.9935662329,
44872.86,14027.77,14863.37,5856.223,3953.28378625532,3154.95873583722,31151.407939567,
44872.86,14055.81,14910.48,5874.619,3953.03905931903,3163.0981833475,31109.5280962053,
44872.86,14086.14,14956.63,5892.683,3952.77022131032,3172.01412018868,31067.2437038689,
44872.86,14117.49,15003.11,5910.942,3952.4879162011,3181.34827170235,31026.2544231056,
44872.86,14150.73,15050.05,5929.456,3952.18459319467,3191.34520328297,30985.4165837091,
44872.86,14184.31,15096.32,5947.758,3951.87714639225,3201.44436643575,30944.184883775,
44872.86,14217.43,15143.93,5966.684,3951.57276254473,3211.40982594134,30903.5542484219,
44872.86,14251.52,15189.31,5984.741,3951.25860526959,3221.66106307834,30861.7502992016,
44872.86,14284.02,15236.14,6003.475,3950.95758954885,3231.4511891082,30821.9288271963,
44872.86,14317.59,15282.2,6021.943,3950.64595273135,3241.55376895174,30780.8283513642,
44872.86,14350.61,15329.78,6041.122,3950.33822571364,3251.49697811477,30740.4291031636,
44872.86,14384.74,15375.57,6059.61,3950.0193143734,3261.76768442155,30698.6957091028,
44872.86,14417.61,15422.25,6078.544,3949.71083108329,3271.67003245759,30658.5462954418,
44872.86,14451.13,15468.21,6097.23,3949.39529777908,3281.76591047357,30617.6175064525,
44872.86,14484.14,15514.55,6116.15,3949.08338714699,3291.71359524028,30577.3450990043,
44872.86,14517.45,15561.07,6135.209,3948.76763426601,3301.75142737198,30536.7328680272,
44872.86,14550.91,15607.63,6154.351,3948.44951342722,3311.83187830628,30495.981858477,
44872.86,14584.4,15653.79,6173.39,3948.1299754346,3321.92453525589,30455.2041302265,
44872.86,14617.63,15700.64,6192.789,3947.81177698607,3331.94261083746,30414.7815879532,
44872.86,14651.36,15746.37,6211.769,3947.4878016502,3342.109778146,30373.7732678022,
44872.86,14684.31,15793.12,6231.262,3947.17008621389,3352.04865425146,30333.7529103532,
44872.86,14718.01,15838.97,6250.428,3946.84422034361,3362.21003716903,30292.8431445037,
44872.86,14751.08,15884.87,6269.679,3946.52321803199,3372.18791138696,30252.7312916409,
44872.86,14784.2,15931.07,6289.126,3946.20069765726,3382.18142124781,30212.58865124,
44872.86,14817.56,15977.73,6308.844,3945.87492412033,3392.24391134158,30172.1938718041,
44872.86,14851.26,16023.69,6328.32,3945.5447650632,3402.40952181093,30131.4049320385,
44872.86,14884.47,16069.92,6347.982,3945.21813463492,3412.43473414859,30091.2338675087,
44872.86,14917.89,16115.68,6367.5,3944.88842741508,3422.52263689871,30050.8373535797,
44872.86,14951,16161.93,6387.303,3944.56071572644,3432.51815580289,30010.8606335106,
44872.86,14984.47,16207.94,6407.065,3944.22841448381,3442.62204874227,29970.4678464303,
44872.86,15017.78,16253.46,6426.675,3943.89649622143,3452.68279805653,29930.2885643288,
44872.86,15050.76,16300.05,6446.832,3943.56677251156,3462.64613071475,29890.5472119032,
44872.86,15084.53,16345.82,6466.684,3943.22833930335,3472.8408928606,29849.8825381303,
44872.86,15117.72,16393.13,6487.313,3942.89441993016,3482.86843569367,29809.9422787995,
44872.86,15152.06,16438.02,6506.896,3942.5482745919,3493.23064643179,29768.6535971233,
44872.86,15184.65,16483.29,6526.717,3942.21810407269,3503.08409470183,29729.501717646,
44872.86,15217.52,16529.08,6546.846,3941.8840401305,3513.02364881262,29690.0274655692,
44872.86,15250.8,16575.65,6567.401,3941.54499394855,3523.08075976234,29650.1008410107,
44872.86,15284.66,16620.78,6587.359,3941.19912532969,3533.30866868666,29609.5049811555,
44872.86,15317.49,16667.86,6608.29,3940.86230096057,3543.23873547569,29570.1710818985,
44872.86,15351.76,16712.15,6627.988,3940.51017466155,3553.58814017578,29529.1435042946,
44872.86,15384.01,16758.5,6648.714,3940.17698242772,3563.3513855887,29490.5642874271,
44872.86,15417.79,16803.73,6668.979,3939.82756991656,3573.55919707044,29450.1891439487,
44872.86,15450.75,16849.55,6689.593,3939.48512936791,3583.5330656752,29410.8087837167,
44872.86,15484.18,16895.45,6710.31,3939.13704704938,3593.64081261513,29370.9130275366,
44872.86,15515.99,16940.67,6730.77,3938.80882602745,3603.14393589354,29330.4542281387,
44872.86,15545.71,16987.36,6751.986,3938.50536063168,3611.90640837689,29290.105375168,
44872.86,15574.68,17032.38,6772.46,3938.21393767278,3620.29971226014,29247.9255667366,
44872.86,15600.99,17077.92,6793.236,3937.95283401348,3627.80206092961,29206.7725218781,
44871.2,15625.95,17123.38,6814.02,3937.70284102742,3634.96956490528,29163.0462261827,
44867.88,15649.22,17169.21,6835.032,3937.46742446926,3641.70528135837,29117.3202033388,
44862.84,15671.01,17214.3,6855.723,3937.24447789239,3648.07187397467,29069.085605195,
44856.26,15690.81,17260.05,6876.779,3937.03898534084,3653.92946829892,29019.5943207715,
44847.89,15709.23,17305.7,6897.817,3936.84514702445,3659.44560811154,28967.2367080508,
44837.86,15725.94,17350.8,6918.628,3936.66630421347,3664.52708630638,28912.898852624,
44826.31,15740.81,17396.17,6939.597,3936.50367941018,3669.14118270623,28857.1370914265,
44813.03,15754.12,17442.43,6961.027,3936.35468297618,3673.36312708435,28798.9543119045,
44797.76,15765.96,17487.45,6981.884,3936.2182496806,3677.22450440168,28737.4529076317,
44781.26,15775.86,17532.96,7003,3936.09954404874,3680.58059733713,28675.5329831723,
44762.91,15784.2,17577.86,7023.834,3935.99458659768,3683.54525178656,28610.8283273593,
44743.18,15790.8,17624.41,7045.499,3935.90541579211,3686.06197379727,28544.961828816,
44720.97,15795.9,17669.38,7066.398,3935.82923870056,3688.21050032311,28474.4292910619,
44697.89,15799.19,17715.16,7087.71,3935.7699443091,3689.88192771577,28404.2590835083,
44672.68,15800.84,17760.77,7108.946,3935.7252378117,3691.14160295986,28330.6667977423,
44645.89,15800.84,17805.8,7129.904,3935.69566567962,3691.97458927136,28255.2475048724,
44617.81,15800.84,17851.33,7151.115,3935.65893837565,3693.00884010373,28179.228723931,
44587.73,15800.84,17898.98,7173.376,3935.61438966738,3694.26292483795,28100.7581968066,
44554.41,15800.84,17941.73,7193.243,3935.5601289502,3695.78979129232,28016.8667751073,
44523.05,15800.84,17987.34,7214.519,3935.50318334214,3697.39147794088,27940.2483057398,
44489.59,15800.84,18032.89,7235.778,3935.4430880243,3699.08094422535,27858.4686119879,
44456.16,15800.84,18077.61,7256.645,3935.38281105487,3700.77468181497,27776.780119693,
44423.33,15800.84,18123.63,7278.159,3935.3231264444,3702.45095123776,27696.571014987,
44389.54,15800.84,18169.45,7299.583,3935.2619000177,3704.16967316278,27614.0233403064,
44355.9,15800.84,18214.33,7320.561,3935.20063388876,3705.88864899641,27531.8351959166,
44322.95,15800.84,18259.91,7341.897,3935.14007734107,3707.58687093429,27451.3259279229,
44289.47,15800.84,18305.63,7363.308,3935.07856660053,3709.3109932036,27369.5417992413,
44255.9,15800.84,18350.6,7384.36,3935.01666991482,3711.04506106282,27287.5159023047,
44222.88,15800.84,18396.04,7405.664,3934.95530660857,3712.76332347074,27206.8386897376,
44189.49,15800.84,18441.24,7426.854,3934.89318559853,3714.50192912908,27125.2799800324,
44156.29,15800.84,18486.66,7448.166,3934.83107793909,3716.23928372666,27044.170172236,
44122.92,15800.84,18532.5,7469.696,3934.768496724,3717.98899909705,26962.6578165995,
44089.24,15800.84,18577.19,7490.671,3934.70521954505,3719.75726989217,26880.3810683796,
44056.4,15800.84,18623.36,7512.393,3934.64289765893,3721.49795879285,26800.1695113631,
44022.46,15800.84,18668.82,7533.77,3934.57876155075,3723.28840292051,26717.2761990656,
43989.05,15800.84,18714.47,7555.258,3934.51511064675,3725.06438349743,26635.668057319,
43955.49,15800.84,18758.8,7576.102,3934.45098734367,3726.85262107338,26553.6972752147,
43922.91,15800.84,18805.59,7598.179,3934.38803755967,3728.60723149767,26474.1175407793,
43888.5,15800.84,18849.69,7618.932,3934.32218763049,3730.44172460443,26390.0765430916,
43856.09,15800.84,18895.47,7640.53,3934.25896910412,3732.20199419833,26310.9034549652,
43822.42,15800.84,18940.05,7661.547,3934.19365107248,3734.01978162846,26228.6789450911,
43789.64,15800.84,18986.08,7683.296,3934.12937116178,3735.80774579993,26148.6169220386,
43757.5,15800.84,19030.98,7704.494,3934.07167210741,3737.41187478365,26067.5573218885,
43727.79,15800.84,19075.87,7725.693,3934.02282628981,3738.76928812536,25990.0539404936,
43699.72,15800.84,19121.36,7747.2,3933.98189555339,3739.90633348366,25914.1281639383,
43672.95,15800.84,19166.69,7768.632,3933.94879916128,3740.82546977778,25838.7591850746,
43647.94,15800.84,19212.06,7790.094,3933.92395236785,3741.51534208423,25765.2523295256,
43624.57,15800.84,19257.83,7811.751,3933.90735633408,3741.97605515149,25693.246132464,
43602.71,15800.84,19302.49,7832.862,3933.89921104748,3742.20214940919,25622.2366112411,
43582.99,15800.84,19347.5,7854.145,3933.8989636744,3742.20901568098,25554.4828465072,
43564.77,15800.84,19393.07,7875.707,3933.90711316376,3741.98280520927,25487.7675486371,
43548,15800.84,19438.53,7897.213,3933.92410115261,3741.51121147798,25421.8094765667,
43532.95,15802.52,19484.07,7918.754,3933.92367282914,3741.52310270708,25358.1280272417,
43519.55,15805.89,19529.35,7940.171,3933.90580468366,3742.01912650494,25296.472443618,
43507.91,15810.9,19574.24,7961.4,3933.87059636787,3742.99630956201,25237.2659477118,
43498,15817.5,19619.49,7982.818,3933.81841564036,3744.44404372052,25180.6344699298,
43489.66,15825.82,19664.96,8004.36,3933.74846742335,3746.38378181056,25125.6434506666,
43482.97,15835.86,19713.14,8027.277,3933.66049819686,3748.82172201385,25072.4990545233,
43477.76,15848.4,19756.26,8047.686,3933.54829109412,3751.92889572031,25018.5366121179,
43474.61,15861.12,19801.02,8068.929,3933.42999625325,3755.20163878806,24972.1803326128,
43472.97,15875.96,19846.39,8090.51,3933.29039534528,3759.05987336594,24926.1144628368,
43472.97,15892.68,19891.3,8111.884,3933.13100331898,3763.45985883763,24881.5025854937,
43472.97,15910.88,19936.43,8133.404,3932.9468052649,3768.53769137074,24837.8687671832,
43472.97,15930.82,19981.78,8155.079,3932.73500088807,3774.36742247035,24794.530686135,
43472.97,15952.56,20027.12,8176.788,3932.49497582921,3780.96215078096,24751.5000707576,
43472.97,15975.96,20073.48,8199.066,3932.22762435144,3788.29305390328,24709.0146434616,
43472.97,16001.67,20117.55,8220.241,3931.92563100653,3796.55542647726,24666.1109198795,
43472.97,16027.69,20162.38,8241.861,3931.61138735279,3805.1323392299,24625.8456883276,
43472.97,16055.83,20207.49,8263.683,3931.26436113025,3814.57974537919,24585.398035811,
43472.97,16085.82,20252.68,8285.62,3930.88710805045,3824.82136201276,24545.2366592934,
43472.97,16117.56,20298.14,8307.769,3930.48049400441,3835.82687622049,24505.5343503945,
43472.97,16151.19,20343.64,8330.019,3930.04254549687,3847.64231216561,24466.1403002848,
43472.97,16184.87,20387.63,8351.57,3929.60244154285,3859.47636469699,24426.7197291043,
43472.97,16217.44,20433.13,8373.981,3929.17477310935,3870.93841208291,24388.6257914056,
43471.27,16251.17,20478.38,8396.352,3928.7215046189,3883.04646163787,24347.606777891,
43467.88,16283.05,20522.98,8418.456,3928.28714489684,3894.61102573871,24304.6669537426,
43462.9,16312.84,20567.31,8440.495,3927.87507138122,3905.54781997183,24260.2731567416,
43456.31,16340.84,20613.97,8463.83,3927.48151892769,3915.96203020574,24214.0812573233,
43447.57,16368.54,20657.28,8485.476,3927.08626101217,3926.39111477101,24163.1512039412,
43437.9,16392.7,20702.16,8508.01,3926.73374755345,3935.66698079674,24113.9121790435,
43426.2,16416.08,20746.66,8530.402,3926.38604596314,3944.7929560816,24060.7453406727,
43412.95,16437.62,20791.4,8552.989,3926.05797580822,3953.38262531919,24005.9382092724,
43397.95,16457.64,20835.87,8575.479,3925.74525115914,3961.55161143459,23948.6838787197,
43381.4,16475.89,20881.54,8598.672,3925.45144929255,3969.20959313309,23889.6907111932,
43362.64,16492.91,20926.26,8621.401,3925.16827451778,3976.57535244834,23826.8464261917,
43342.6,16507.91,20970.52,8643.934,3924.90813857078,3983.3287417146,23763.189354864,
43321.12,16521.12,21014.95,8666.601,3924.66776166812,3989.55807283749,23698.0881282865,
43297.9,16532.75,21059.36,8689.297,3924.44409049112,3995.34495205232,23630.6136013502,
43273.03,16542.72,21103.67,8711.972,3924.23822879455,4000.66297992017,23561.0536779587,
43246.57,16551.03,21149.5,8735.507,3924.05055621483,4005.50440641207,23489.5485628563,
43217.43,16557.87,21194.2,8758.458,3923.87630766285,4009.99381205765,23413.3008844721,
43187.33,16562.86,21238.01,8780.958,3923.72422912126,4013.9075359043,23336.8054386148,
43156.21,16566.15,21283.02,8804.13,3923.59258475486,4017.292022815,23259.7657387301,
43122.56,16571.23,21327.38,8826.979,3923.41611320705,4021.82410063665,23179.5849358996,
43089.38,16577.89,21371.99,8850.002,3923.21123617552,4027.07868092723,23101.1095651663,
43056.01,16586.26,21416.17,8872.83,3922.97398602071,4033.15419365231,23022.7329792959,
43022.95,16596.19,21461.35,8896.257,3922.70774532558,4039.96019383302,22945.6594057877,
42989.11,16608.07,21506.13,8919.514,3922.40286590765,4047.73854557037,22867.3659354081,
42955.57,16621.53,21550.52,8942.619,3922.06776889522,4056.26899705859,22790.3407684908,
42923.96,16636.55,21594.62,8965.628,3921.71365774088,4065.26218035388,22716.0853332638,
42894.18,16653.12,21638.79,8988.743,3921.34009800264,4074.72571779529,22644.3976724837,
42865.98,16671.37,21683.04,9011.967,3920.9440487614,4084.73274400686,22574.6810036522,
42839.38,16691.31,21728.07,9035.697,3920.52516324397,4095.28759803471,22506.9513561477,
42810.56,16713.35,21771.99,9058.896,3920.05245012655,4107.16302958852,22436.9746086179,
42780.8,16736.49,21816.03,9082.251,3919.54553382784,4119.8559561537,22367.7385155097,
42749.29,16761.36,21861.32,9106.405,3918.99077388034,4133.69780415703,22297.3110775973,
42715.17,16785.21,21904.64,9129.543,3918.43818717296,4147.43495397872,22222.6721635947,
42682.53,16806.45,21948.43,9153.036,3917.93580621572,4159.88070699627,22150.745676121,
42649.49,16826.29,21993.03,9177.071,3917.45617019281,4171.72486128359,22077.426358891,
42615.81,16844.82,22037.42,9201.064,3916.99775908088,4183.01037551654,22002.1274356778,
42582.27,16861.59,22081.21,9224.792,3916.5713586424,4193.47779007742,21926.5780250746,
42549.17,16876.5,22127.51,9250.026,3916.1799568583,4203.06075360887,21851.4489775892,
42514.13,16890.43,22168.87,9272.492,3915.8011749065,4212.31184544832,21771.3130869401,
42482.83,16901.41,22213.12,9296.672,3915.4876081137,4219.95324207603,21699.2533441173,
42449.32,16911.48,22257.29,9320.855,3915.18527108703,4227.30654107513,21621.4910113452,
42415.85,16919.86,22301.58,9345.152,3914.91545236182,4233.85703775421,21543.2632445651,
42382.27,16926.57,22345.36,9369.195,3914.67755695992,4239.62324627801,21464.2099879682,
42349.08,16931.56,22391.03,9394.374,3914.47432793575,4244.5423419012,21385.4682735295,
42314.42,16934.96,22433.74,9417.865,3914.29894991735,4248.78225343191,21302.6296415829,
42282.02,16936.56,22477.08,9441.741,3914.16476192719,4252.0232054977,21224.6291149117,
42249.13,16936.57,22521.18,9466.079,3914.06165705583,4254.51157363014,21144.8883097763,
42215.65,16936.57,22565.66,9490.65,3913.9568042576,4257.0404774071,21063.7197117913,
42181.88,16936.57,22609.17,9514.684,3913.85073848715,4259.5969471461,20981.8511234964,
42148.84,16936.57,22652.95,9538.885,3913.7458626781,4262.12306813655,20901.7467551965,
42117.25,16936.57,22696.26,9562.829,3913.6531846772,4264.35400549995,20822.7030691506,
42087.63,16936.57,22740.41,9587.279,3913.57373739616,4266.26542668582,20746.0168232387,
42059.1,16936.57,22784.72,9611.833,3913.50642998815,4267.88403373189,20669.3933174186,
42032.16,16936.57,22828.29,9635.963,3913.45241001277,4269.18261372583,20594.0771422473,
42007.33,16936.57,22872.48,9660.466,3913.41191519087,4270.1557775427,20521.5615819155,
41983.82,16938.26,22916.11,9684.649,3913.348677229,4271.67500943622,20450.1734635792,
41962.26,16941.58,22959.61,9708.773,3913.26378026994,4273.71363836602,20381.8290560014,
41942.4,16946.53,23003.55,9733.171,3913.15689643412,4276.2787081515,20315.7940403898,
41924.02,16953.21,23047.18,9757.407,3913.02638626314,4279.40847084141,20251.2410275443,
41907.4,16961.48,23091.6,9782.135,3912.87400596511,4283.0594969975,20189.2719851758,
41892.2,16971.63,23135.5,9806.59,3912.6957108707,4287.32707018322,20128.3698616834,
41878.84,16983.33,23179.62,9831.202,3912.49595506615,4292.10273359633,20070.3291171324,
41867.1,16996.78,23222.47,9855.112,3912.27176934025,4297.45545459947,20014.1844672494,
41857.29,17011.44,23267.15,9880.141,3912.03077997563,4303.20115683131,19961.704262988,
41848.79,17028.48,23310.52,9904.437,3911.75608800535,4309.74004803144,19909.2001934578,
41842.18,17046.66,23353.79,9928.728,3911.46544415559,4316.64670910966,19860.3656014612,
41837.21,17066.44,23398.42,9953.88,3911.15205369214,4324.08019774671,19813.7333566034,
41833.82,17088.59,23441.26,9978.023,3910.80465204544,4332.30388115777,19767.8594700808,
41832.18,17111.46,23484.88,10002.69,3910.44708046555,4340.75024988356,19725.9139768446,
41832.15,17136.43,23528.64,10027.51,3910.05927340902,4349.89024186974,19685.3410406375,
41832.15,17163.17,23572.4,10052.4,3909.63126000875,4359.95312678201,19645.2555738183,
41832.15,17191.61,23615.51,10076.98,3909.16369885589,4370.91638344913,19605.7816434591,
41832.15,17221.27,23660.12,10102.55,3908.66387485787,4382.60241032867,19567.4972888457,
41832.15,17253.75,23702.83,10127.06,3908.10537864875,4395.61932411934,19528.503866729,
41832.15,17286.47,23746.41,10152.2,3907.53061435615,4408.9707325165,19491.7846292677,
41832.15,17319.9,23789.98,10177.42,3906.94189253278,4422.59981924121,19454.3056267691,
41832.15,17353.35,23833.23,10202.55,3906.35098760231,4436.23251303846,19416.8520065067,
41832.15,17386.59,23876.41,10227.73,3905.76165833934,4449.78245364301,19379.6720906354,
41832.15,17419.8,23920.24,10253.42,3905.17081784102,4463.32104835518,19342.5587578344,
41832.15,17453.55,23963.06,10278.58,3904.56891994167,4477.06599230634,19304.884866361,
41832.15,17486.55,24006.35,10304.13,3903.97789362067,4490.51691318053,19268.0933811751,
41832.15,17519.95,24049.41,10329.63,3903.37806205985,4504.12228865317,19230.8923513191,
41832.15,17553.2,24093.16,10355.67,3902.77890980899,4517.66647077851,19193.8999023086,
41832.15,17587.02,24135.97,10381.21,3902.16799104209,4531.42995192548,19156.3110049584,
41832.15,17620.14,24179.05,10407.02,3901.56724678964,4544.9186507178,19119.547812547,
41832.15,17653.5,24222.95,10433.46,3900.96033083648,4558.50046122736,19082.5500593642,
41832.15,17687.54,24264.84,10458.71,3900.33980671605,4572.33998027674,19044.8417373385,
41832.15,17720.04,24307.76,10484.72,3899.74405310824,4585.58289688252,19008.8800286279,
41832.15,17753.38,24350.95,10511,3899.13171762652,4599.14973844837,18972.0238973089,
41832.15,17786.97,24393.36,10536.89,3898.51329560238,4612.80587532799,18934.9473371209,
41832.15,17819.97,24436.76,10563.51,3897.90299219384,4626.23824519298,18898.5414655354,
41832.15,17853.79,24479.63,10589.88,3897.27666297758,4639.97778563691,18861.2797749297,
41832.15,17887.22,24521.62,10615.79,3896.65507736705,4653.5680537176,18824.4870171355,
41832.15,17920,24563.96,10642.03,3896.04317653036,4666.90296468879,18788.4539736955,
41832.15,17951.44,24606.9,10668.74,3895.46517682916,4679.45967907258,18751.477114123,
41832.15,17981.66,24649.04,10695.02,3894.91972932481,4691.2743913793,18713.3177870417,
41832.15,18009.72,24691.73,10721.74,3894.42314353417,4702.00154336272,18675.2278591049,
41833.83,18036.49,24734.92,10748.87,3893.97950042721,4711.56167042895,18637.5221584533,
41837.25,18061.88,24777.08,10775.37,3893.59209355847,4719.89202889978,18600.2634834414,
41842.23,18085.03,24819.8,10802.3,3893.27213494028,4726.75952106967,18564.7683578715,
41848.97,18106.81,24862.24,10829.08,3893.00933732392,4732.39168242053,18529.665709146,
