xplane,yplane,xrocket,yrocket,vc,xnc,rtm,time
41857.33,18126.8,24904.53,10855.8,3892.80869196325,4736.68671500634,18495.6674162516,
41867.32,18145.07,24946.42,10882.27,3892.66920851612,4739.66991052055,18462.6596783852,
41878.84,18161.54,24990.91,10910.49,3892.59066235052,4741.34887622684,18430.8107331666,
41892.93,18177.21,25032.01,10936.44,3892.5773847269,4741.63262582137,18397.9193327582,
41907.49,18190.11,25074.13,10963.08,3892.61996835828,4740.72252371402,18368.3820467387,
41924.06,18201.68,25116.77,10990.04,3892.725404247,4738.46828317011,18338.9626423351,
41942.52,18211.72,25158.51,11016.38,3892.89476056046,4734.84486381912,18310.0692498116,
41962.19,18219.93,25201.39,11043.43,3893.11914876601,4730.03917692973,18282.6380375067,
41984.09,18226.66,25243.64,11070.03,3893.4133109071,4723.73075840959,18255.3587168645,
42007.32,18231.64,25286.47,11096.94,3893.76298714685,4716.21938069401,18229.3594672954,
42032.54,18234.99,25328.69,11123.4,3894.17948724365,4707.25484711449,18203.9163985672,
42059.02,18236.64,25371.56,11150.2,3894.64899094063,4697.12626645431,18179.7219225262,
42087.59,18236.64,25413.6,11176.37,3895.18653412558,4685.49945128652,18156.0828503855,
42117.2,18236.64,25456.84,11203.24,3895.72820617362,4673.75024218427,18134.4295819778,
42149.34,18236.64,25499.28,11229.5,3896.30270175391,4661.25249479366,18113.7636109785,
42182.5,18236.64,25541.75,11255.68,3896.88063262175,4648.64172417114,18095.0156844957,
42215.63,18236.64,25585.28,11282.46,3897.4558716032,4636.05124397077,18076.2873889955,
42249.57,18236.64,25627.71,11308.43,3898.04335575556,4623.15283015704,18057.1186656041,
42282.63,18236.64,25670.4,11334.47,3898.6120136634,4610.62901460133,18038.4634878427,
42315.84,18236.64,25713.01,11360.37,3899.18127337231,4598.05346115056,18019.7298551959,
42348.96,18236.64,25756.65,11386.85,3899.74632807142,4585.53240884402,18001.0601521809,
42382.88,18236.64,25798.98,11412.39,3900.32321016661,4572.70948625567,17981.9610732715,
42415.72,18236.64,25843.16,11439.01,3900.87840890309,4560.33026527177,17963.4718002658,
42449.98,18236.64,25885.86,11464.6,3901.4565449678,4547.39937617691,17944.1975706237,
42483.05,18236.64,25928.4,11490,3902.01085246392,4534.96257996304,17925.6065231156,
42515.97,18236.64,25971.61,11515.73,3902.56010921588,4522.60125890784,17907.1117790288,
42549.38,18236.64,26016.34,11542.33,3903.11572158426,4510.05825350837,17888.351179968,
42583.95,18236.64,26057.63,11566.68,3903.68928168977,4497.06895812926,17868.9526136362,
42615.81,18236.64,26101.3,11592.43,3904.21275510673,4485.17720143775,17851.0884580417,
42649.48,18236.64,26144.83,11618,3904.76567750052,4472.57803004604,17832.2150530178,
42683.03,18236.64,26187.66,11643.04,3905.31383973954,4460.04803735731,17813.4288866229,
42715.99,18236.64,26230.81,11668.19,3905.84955599082,4447.76442223161,17794.9799573526,
42749.18,18236.64,26274.13,11693.35,3906.38681240988,4435.40733430205,17776.4140877272,
42782.46,18236.64,26318.01,11718.78,3906.92335068419,4423.02830819708,17757.8075637103,
42816.16,18236.64,26361.5,11743.86,3907.46456113146,4410.50222258443,17738.9808055816,
42849.52,18236.64,26405.04,11768.9,3907.99754430079,4398.12768796735,17720.3537921243,
42882.89,18236.63,26448.45,11793.76,3908.52839088888,4385.76409652156,17701.731698329,
42916.14,18236.63,26491.57,11818.36,3909.05471705134,4373.46737033293,17683.1922926527,
42949.13,18236.63,26535.06,11843.1,3909.57440234269,4361.28794760338,17664.8078697539,
42982.38,18236.63,26578.9,11867.96,3910.09616177178,4349.0217603817,17646.2871046268,
43015.87,18236.63,26622.35,11892.5,3910.61953102934,4336.67899309164,17627.6459780471,
43049.04,18236.63,26667.1,11917.73,3911.13518777291,4324.47984822439,17609.1966149251,
43083.17,18236.63,26714.89,11944.67,3911.66449799593,4311.91785407724,17590.2201092704,
43119.62,18236.63,26754.04,11966.42,3912.22945422393,4298.46495360484,17569.9686162249,
43149.39,18236.63,26797.96,11990.88,3912.68300916081,4287.63091182438,17553.4355285565,
43182.8,18236.63,26841.46,12015.01,3913.19347362412,4275.40109600434,17534.8909652506,
43214.22,18234.99,26885.54,12039.4,3913.72114923453,4262.7180944488,17514.437831294,
43244.36,18231.65,26929.82,12063.81,3914.27956987784,4249.25049530543,17491.5719929304,
43272.92,18226.59,26973.55,12087.79,3914.86412129066,4235.10195565542,17466.4465417414,
43299.44,18219.97,27017.45,12111.77,3915.46310177208,4220.54980061351,17439.5619865875,
43324.38,18211.66,27061.83,12135.92,3916.08742065542,4205.32286238134,17410.4744849311,
43347.88,18201.57,27105.51,12159.55,3916.74190204439,4189.29469530428,17378.9393856372,
43369.34,18190.03,27149.8,12183.41,3917.40742415165,4172.92652615947,17345.8685079861,
43389.42,18176.66,27193.88,12207.04,3918.10567852295,4155.67695901991,17310.2319707483,
43407.71,18161.71,27238.09,12230.62,3918.82268144735,4137.8818425631,17272.7067269703,
43424.37,18145.06,27282.37,12254.1,3919.56436893979,4119.38510293323,17233.0035373823,
43439.38,18126.75,27326.63,12277.44,3920.3297291849,4100.20184268552,17191.1866474204,
43452.7,18106.8,27370.5,12300.42,3921.11692598527,4080.36794330961,17147.3445493783,
43464.25,18085.44,27415.36,12323.81,3921.91835783717,4060.06617647312,17101.9161489858,
43474.37,18061.9,27460.38,12347.14,3922.76181423428,4038.57902798764,17053.3694208835,
43482.79,18036.63,27505.36,12370.29,3923.63084203317,4016.30877571609,17002.5917286872,
43489.51,18009.7,27549.6,12392.88,3924.52160128058,3993.34060972042,16949.8102031075,
43494.46,17981.63,27594.87,12415.86,3925.4187780302,3970.06017796427,16895.9361067331,
43497.82,17951.22,27639.36,12438.25,3926.36018686422,3945.47074986369,16838.763826642,
43499.47,17919.76,27684.04,12460.58,3927.30612908341,3920.59350976135,16780.6420250443,
43499.47,17886.54,27728.41,12482.57,3928.27815154095,3894.85007390572,16720.3049879218,
43499.47,17853.62,27774.2,12505.12,3929.23811618798,3869.24306508933,16660.570662138,
43499.47,17819.67,27818.31,12526.62,3930.22540183154,3842.71381448636,16599.052577356,
43499.47,17787.04,27865.53,12549.54,3931.17027338688,3817.13681490016,16539.9728576542,
43499.47,17752.14,27908.47,12570.1,3932.17910927399,3789.62171478693,16476.8657854473,
43499.47,17720.47,27954.05,12591.82,3933.08858401231,3764.62989864549,16419.6667066606,
43499.47,17686.89,28000.46,12613.77,3934.05100455986,3737.98628586507,16359.0918456173,
43499.47,17652.75,28045.55,12634.89,3935.02639792415,3710.77258372494,16297.5688064204,
43499.47,17619.63,28131.04,12676.49,3935.96809736458,3684.2930670144,16237.9593361008,
43499.47,17556.54,28137.25,12679.2,3937.79822777206,3632.23654325746,16124.6232047984,
43499.47,17552.03,28180.85,12699.05,3937.92223110407,3628.68028925016,16116.5227420505,
43499.47,17520.16,28226.99,12719.94,3938.81621452851,3602.93030963532,16059.3684664086,
43499.47,17486.46,28272.54,12740.38,3939.75903701961,3575.55766485277,15999.0146051034,
43499.47,17453.25,28317.47,12760.34,3940.68412278392,3548.47964438084,15939.5865613344,
43499.47,17420.54,28364.76,12781.22,3941.5907663921,3521.72480911502,15881.136663384,
43499.47,17386.15,28411.04,12801.44,3942.54116617422,3493.44309972013,15819.7556682119,
43499.47,17352.55,28455.47,12820.64,3943.46478610007,3465.72168199597,15759.8619152291,
43499.47,17320.35,28502.95,12841.04,3944.34506408493,3439.07882987682,15702.5205383345,
43499.47,17285.96,28548.42,12860.35,3945.28207867089,3410.47458351573,15641.3863856516,
43499.47,17253.09,28593.82,12879.45,3946.17249295085,3383.05386846353,15583.0062317259,
43499.47,17220.32,28641.59,12899.42,3947.05595271065,3355.61137187638,15524.8711435604,
43499.47,17185.87,28687.06,12918.18,3947.98121232926,3326.61214411575,15463.8350058526,
43499.47,17153.14,28732.82,12936.9,3948.8545180311,3298.99261238978,15405.9204730038,
43499.47,17120.24,28779.07,12955.64,3949.72805355704,3271.11802686973,15347.7750026381,
43499.47,17087.03,28826.71,12974.79,3950.60535678354,3242.86734616202,15289.1581230035,
43499.47,17052.86,28872.2,12992.84,3951.50362639879,3213.66877141281,15228.9353575407,
43499.47,17020.29,28919.43,13011.44,3952.35413662168,3185.76147261925,15171.5976052661,
43499.47,16986.51,28966.67,13029.85,3953.23212777894,3156.67870661379,15112.2063910718,
43501.18,16952.77,29013.04,13047.72,3954.11426933855,3127.17063394748,15054.6045882844,
43504.49,16921.33,29058.93,13065.21,3954.94659817616,3099.05688754167,15000.2335499862,
43509.37,16891.87,29106.26,13083.1,3955.73798089449,3072.07456999813,14948.5339470505,
43516.1,16863.21,29152.98,13100.58,3956.52158071045,3045.10943081127,14897.40543782,
43524.39,16836.61,29200.47,13118.2,3957.26224286821,3019.38883661283,14849.079953804,
43534.51,16811.31,29247.63,13135.52,3957.98225617151,2994.16257892468,14802.1500634947,
43546.22,16787.89,29294.05,13152.41,3958.66463801245,2970.04698335307,14757.6990112754,
43559.37,16766.49,29340.91,13169.32,3959.30502536333,2947.22705297689,14716.0017874802,
43574.27,16746.55,29388.58,13186.39,3959.92029093945,2925.12641261462,14676.0028164723,
43591.12,16727.99,29435.89,13203.19,3960.5146612782,2903.60888033976,14637.4493057198,
43609.5,16711.26,29482.67,13219.66,3961.07315354674,2883.23691884498,14601.2923644426,
43629.3,16696.37,29530.46,13236.39,3961.59491428482,2864.06774705356,14567.5881833186,
43651.21,16682.87,29577.75,13252.81,3962.09742529112,2845.47808191814,14535.2621372885,
43674.55,16671.19,29624.87,13269.06,3962.56422094441,2828.09519141072,14505.3459696218,
43699.43,16661.21,29671.88,13285.17,3962.99972644978,2811.77624931401,14477.5711460558,
43725.89,16652.9,29719.74,13301.49,3963.40509425709,2796.49723160626,14451.8750811915,
43754.51,16646.15,29768.83,13318.15,3963.78833912095,2781.97150743572,14427.7980967097,
43785.63,16641.01,29814.32,13333.45,3964.15080252123,2768.16026019908,14405.282512564,
43815.98,16637.79,29902.6,13364.36,3964.45891567454,2756.36321104122,14386.2844229196,
43878.18,16637.32,29930.95,13373.6,3964.97780308422,2736.37618921658,14353.711202375,
43898.04,16637.32,29956.59,13381.92,3965.12647943133,2730.62122676554,14343.3443778622,
43916,16637.32,30003.83,13397.56,3965.25999388506,2725.44236290983,14333.9711958152,
43949.13,16637.32,30051.4,13413.27,3965.51261954837,2715.61517520471,14316.6860962902,
43982.49,16637.32,30099.48,13429.08,3965.76552053824,2705.74005192287,14299.2915908332,
44016.19,16637.32,30147.19,13444.71,3966.01967737415,2695.77795464961,14281.7245693299,
44049.62,16637.32,30195.34,13460.42,3966.27012443919,2685.92365480171,14264.3006296344,
44083.34,16637.32,30242.13,13475.61,3966.52137227173,2675.99991434252,14246.7310483462,
44116.1,16637.32,30289.63,13490.97,3966.76351216505,2666.39956884937,14229.6681851566,
44149.34,16637.32,30337.78,13506.5,3967.00797379077,2656.67058034059,14212.3610042126,
44183.03,16637.32,30385.57,13521.84,3967.25449620904,2646.82193477223,14194.8202970099,
44216.45,16637.32,30433.62,13537.21,3967.49739630235,2637.08061967857,14177.4273794918,
44250.04,16637.32,30480.79,13552.23,3967.74013853763,2627.30815131182,14159.9509441049,
44283,16637.32,30528.41,13567.33,3967.97658080116,2617.75288529724,14142.8069648539,
44316.27,16637.31,30576.1,13582.4,3968.21392177887,2608.12474622579,14125.5085347492,
44349.57,16637.31,30623.49,13597.31,3968.45008516196,2598.5076244717,14108.1953836052,
44382.66,16637.31,30671.63,13612.4,3968.68316131198,2588.97987581016,14091.0023735195,
44416.25,16637.31,30718.98,13627.18,3968.91863504755,2579.31704229189,14073.5485627882,
44449.28,16637.31,30767.58,13642.3,3969.14845502456,2569.84987995453,14056.3957338584,
44483.18,16637.31,30815.13,13657.03,3969.38327533058,2560.13924397926,14038.7942775019,
44516.32,16637.31,30862.38,13671.59,3969.61109901187,2550.68131843209,14021.5891698365,
44549.25,16637.31,30910.73,13686.46,3969.83598100856,2541.30974246264,14004.4991320439,
44582.93,16637.31,30958.46,13701.06,3970.06492879975,2531.73181228935,13987.0236160583,
44616.18,16637.31,31005.98,13715.54,3970.28931734779,2522.30806482697,13969.7792234713,
44649.26,16637.31,31054.79,13730.37,3970.51114246751,2512.95600751546,13952.6280654129,
44683.23,16637.31,31102.1,13744.67,3970.737880098,2503.35946442946,13935.0197462185,
44716.14,16637.31,31149.86,13759.04,3970.95579004314,2494.10053780503,13917.9624001774,
44749.36,16637.31,31198.13,13773.53,3971.1744780952,2484.77266237196,13900.7511008462,
44782.92,16637.31,31246.08,13787.85,3971.39418281895,2475.36481021359,13883.3686849073,
44816.25,16637.31,31293.79,13802.04,3971.61088570076,2466.04914119531,13866.1121265368,
44849.4,16637.31,31343.25,13816.72,3971.82506251634,2456.80618124116,13848.9492196881,
44883.76,16637.31,31389.89,13830.47,3972.04614015363,2447.22756678155,13831.1666687404,
44916.15,16637.31,31438.23,13844.68,3972.25240795651,2438.25555404434,13814.4109943998,
44949.7,16637.31,31486.19,13858.72,3972.46530433787,2428.95931475059,13797.052257746,
44982.98,16637.31,31534.64,13872.85,3972.67499797807,2419.76686752621,13779.8400074271,
45016.59,16639.01,31581.85,13886.55,3972.85341255463,2411.91713321585,13762.8038314056,
45047.72,16642.27,31630.17,13900.56,3972.9891421285,2405.92771044873,13744.9582184539,
45077.91,16647.29,31678.5,13914.54,3973.08924384008,2401.50058204627,13725.3796091227,
45106.4,16653.99,31726.01,13928.26,3973.15048607097,2398.78790738046,13704.4904091259,
45132.78,16662.21,31773.99,13942.11,3973.17309099248,2397.78584066045,13682.6853744126,
45157.76,16672.16,31822.65,13956.17,3973.15799012627,2398.45530364635,13659.3694719827,
45181.39,16683.97,31870.03,13969.86,3973.10365522746,2400.86252595159,13634.3925498328,
45202.78,16697.08,31918.49,13983.91,3973.0131501019,2404.86669328306,13608.8160690725,
45222.97,16712.19,31967.25,13998.07,3972.8815775081,2410.67554379685,13581.3330434242,
45241.57,16729.11,32015.2,14012.04,3972.70914854395,2418.26637524342,13552.3494621663,
45258.21,16747.41,32063.39,14026.14,3972.49999009179,2427.4412586735,13522.5510816939,
45273.25,16767.48,32110.81,14040.08,3972.24956755114,2438.37933448973,13491.3128027963,
45286.45,16788.88,32158.55,14054.18,3971.96314333448,2450.82809908553,13459.3148911339,
45298.08,16812.06,32206.14,14068.33,3971.63384656815,2465.05996212327,13425.8373749971,
45308.04,16836.84,32254.82,14082.92,3971.26370640483,2480.95631610451,13391.2037607269,
45316.52,16863.9,32304.3,14097.87,3970.84065870018,2498.99685555786,13354.4730022748,
45323.37,16893.21,32350.23,14111.83,3970.3631955097,2519.19738290433,13315.782377537,
45328.19,16921.97,32398.8,14126.75,3969.87664454224,2539.61133374348,13278.7161955417,
45331.58,16954.12,32446.14,14141.42,3969.31427809416,2562.99647607002,13238.2344322048,
45333.25,16987.12,32493.77,14156.34,3968.71784842936,2587.55881543115,13197.5650775338,
45333.28,17020.36,32542.25,14171.7,3968.10289092934,2612.63348538566,13155.060005327,
45333.28,17054.21,32589.39,14186.77,3967.46978240043,2638.1899357631,13111.8071059945,
45333.28,17087.17,32637.07,14202.18,3966.84656512552,2663.09840308118,13069.7811627886,
45333.28,17120.53,32685.31,14217.94,3966.20917327553,2688.32535020376,13027.3071389548,
45333.28,17154.33,32731.7,14233.22,3965.55684024634,2713.89117077233,12984.3539010453,
45333.28,17186.85,32779.36,14249.09,3964.92208964075,2738.52949969155,12943.0967911291,
45333.28,17220.29,32827.56,14265.33,3964.26305903818,2763.86825710603,12900.7387161027,
45333.28,17254.16,32875.17,14281.51,3963.5890713594,2789.53399222128,12857.9226508311,
45333.28,17287.64,32922.29,14297.68,3962.91573383717,2814.9312493978,12815.6692569924,
45333.28,17320.8,32969.07,14313.88,3962.24174745726,2840.11557671973,12773.8793317145,
45333.28,17353.76,33016.1,14330.33,3961.56531863398,2865.15866280572,12732.4287606336,
45333.28,17386.94,33063.28,14347,3960.87779883417,2890.37991001166,12690.7742250713,
45333.28,17420.25,33110.39,14363.8,3960.18076879883,2915.71700961429,12649.0222869,
45333.28,17453.54,33158.45,14381.13,3959.47729529169,2941.05658191387,12607.3633857574,
45333.28,17487.55,33205.33,14398.17,3958.75213718709,2966.93984821297,12564.8865088122,
45333.28,17520.76,33252.97,14415.67,3958.03677444881,2992.24338543914,12523.4868222182,
45333.28,17554.54,33299.44,14432.87,3957.30238071465,3017.9884054506,12481.4417015746,
45333.28,17587.53,33347.24,14450.76,3956.57806898665,3043.15584462227,12440.4638600371,
45333.28,17621.5,33392.71,14467.9,3955.82572626797,3069.06748607331,12398.3357871865,
45333.28,17653.84,33439.91,14485.88,3955.10174854825,3093.78655004422,12358.2932712385,
45333.28,17687.46,33487.14,14504.04,3954.34328270739,3119.46184633475,12316.7521456197,
45333.28,17721.13,33532.43,14521.58,3953.57654042432,3145.192709005,12275.2131461902,
45333.28,17753.46,33579.66,14540.08,3952.83300512127,3169.93428416653,12235.409975516,
45333.28,17787.22,33626.21,14558.46,3952.05055107997,3195.75243457585,12193.9133995437,
45333.28,17820.53,33674.88,14577.9,3951.27130442532,3221.24734776992,12153.0475917591,
45333.28,17855.4,33719.73,14595.9,3950.44932562696,3247.91086187717,12110.3454036168,
45333.28,17887.56,33766.3,14614.79,3949.68242926014,3272.58013692488,12071.0251158114,
45333.28,17921.01,33812.09,14633.51,3948.87918642577,3298.20887179315,12030.2165945808,
45333.28,17953.92,33858.22,14652.54,3948.08144379747,3323.45456647807,11990.1267862397,
45333.28,17987.13,33904.7,14671.9,3947.2699646606,3348.92760532628,11949.7524323549,
45333.28,18020.63,33950.73,14691.22,3946.44453382667,3374.62890008543,11909.0946047442,
45333.28,18053.85,33996.88,14710.76,3945.61892576387,3400.12893099573,11868.8566849585,
45333.28,18087.2,34043.77,14730.81,3944.7833555552,3425.73081717409,11828.5416953565,
45333.28,18121.13,34089.67,14750.59,3943.92641726147,3451.77714748974,11787.5916533209,
45333.28,18154.38,34134.71,14770.14,3943.07900972373,3477.32905534764,11747.5340753189,
45333.28,18187.04,34181.69,14790.74,3942.23934258705,3502.45115516652,11708.2584038229,
45333.28,18221.17,34226.5,14810.52,3941.35626218329,3528.66580669606,11667.3010695258,
45333.28,18253.76,34272.3,14830.93,3940.50483380896,3553.74486539318,11628.2646927466,
45333.28,18287.12,34318.62,14851.75,3939.62696930777,3579.40547642528,11588.3764195331,
45333.28,18320.9,34363.41,14872.01,3938.73132610812,3605.38389829125,11548.0627340127,
45333.28,18353.6,34409.52,14893.08,3937.85639991201,3630.56870852989,11509.106663906,
45333.28,18387.32,34454.71,14913.88,3936.94813643105,3656.51590993724,11469.0129867281,
45333.28,18420.41,34500.27,14935.03,3936.049392714,3681.99750541642,11429.7469301135,
45333.28,18453.82,34545.79,14956.33,3935.13526282773,3707.72185108128,11390.1754034168,
45333.28,18487.25,34590.83,14977.57,3934.21343688529,3733.46924742793,11350.6520435239,
45333.28,18520.37,34675.34,15019.66,3933.29300966937,3758.98765904776,11311.573080918,
45333.28,18583,34681.88,15022.66,3931.59301101719,3805.63325186983,11237.8410930512,
45333.28,18587.8,34725.84,15043.87,3931.45296009538,3809.44849575519,11232.2138339304,
45333.28,18620.26,34771.9,15066.32,3930.52963793309,3834.49855457754,11194.1226856021,
45331.54,18652.59,34816.25,15088.06,3929.59667361116,3859.63119839929,11152.0137720366,
45328.24,18682.14,34861.48,15110.41,3928.7276028063,3882.88383453835,11109.423236171,
45323.19,18710.63,34906.53,15132.83,3927.87502897066,3905.54894387114,11063.8595981019,
45316.46,18737.37,34950.96,15155.06,3927.0584035221,3927.12501153127,11016.3284198641,
45308.19,18762.13,34995.19,15177.34,3926.28525510488,3947.43407261011,10967.3718121721,
45298.32,18785.19,35040.08,15200.09,3925.54819136149,3966.68978025255,10916.5494627776,
45286.61,18806.94,35085.43,15223.22,3924.8352683965,3985.21828433461,10862.8079871486,
45273.04,18827.22,35129.62,15245.85,3924.1513304879,4002.90550813615,10806.3080785727,
45258.18,18845.37,35175.15,15269.32,3923.51834800675,4019.19922486863,10749.1486839542,
45241.1,18862.34,35218.74,15291.84,3922.90487105068,4034.92221029899,10687.991332705,
45223.15,18877.01,35263.21,15314.94,3922.35052696498,4049.0722174301,10627.3966746949,
45203.15,18890.33,35307.97,15338.29,3921.82276221029,4062.49363391162,10563.4158525804,
45181.31,18902.05,35352.09,15361.38,3921.32990055932,4074.98371589492,10496.81763215,
45158.13,18911.98,35396.7,15384.81,3920.88104800809,4086.32211448491,10429.0515846595,
45132.99,18920.33,35440.98,15408.14,3920.4668873305,4096.75363933675,10358.3502168646,
45106.36,18926.97,35485.31,15431.56,3920.09459730418,4106.10574510408,10285.992825203,
45078.02,18931.96,35529.45,15454.93,3919.76212454774,4114.4378969553,10211.4045041449,
45048.13,18935.27,35573.88,15478.51,3919.47133285774,4121.71030859205,10134.9950611793,
45016.35,18936.93,35618.21,15502.09,3919.22066601314,4127.96794161856,10055.887055649,
44982.97,18936.93,35662.26,15525.54,3919.01245205599,4133.1578672545,9974.81729092981,
44949.8,18936.93,35706.5,15549.13,3918.80295417785,4138.3725748948,9894.23642828796,
44916.47,18936.93,35750.78,15572.79,3918.59046133963,4143.65446033785,9813.292404587,
44883.1,18936.93,35795.46,15596.71,3918.37545398265,4148.99132174586,9732.25070185615,
44849.41,18936.93,35840.77,15621.02,3918.15653991975,4154.41740584055,9650.45230709145,
44815.24,18936.93,35883.61,15643.97,3917.93277169626,4159.95575827717,9567.46545742103,
44782.93,18936.93,35927.79,15667.73,3917.71592012248,4165.31518781702,9489.01895136182,
44749.58,18936.93,35972.66,15691.91,3917.49133186098,4170.85783535997,9408.06178393094,
44715.7,18936.93,36016.34,15715.45,3917.26144838067,4176.52277572654,9325.81532797579,
44682.72,18936.93,36060.88,15739.53,3917.03361763107,4182.12879197067,9245.7586622072,
44649.07,18936.93,36104.18,15762.94,3916.79962044234,4187.87793306709,9164.08079571414,
44616.34,18936.93,36148.56,15787,3916.56786561008,4193.56341922811,9084.66071340324,
44582.79,18936.93,36192.4,15810.79,3916.32893662734,4199.41602042477,9003.24127097352,
44549.64,18936.93,36236.34,15834.69,3916.08933211413,4205.2761490842,8922.79218201622,
44516.39,18936.93,36280.9,15858.98,3915.84636624024,4211.20930349401,8842.12874417488,
44482.66,18936.93,36325.15,15883.14,3915.59775780652,4217.27071472762,8760.28665649089,
44449.15,18936.93,36368.65,15906.91,3915.34735898631,4223.3660731837,8678.99156784301,
44416.2,18936.93,36413.14,15931.29,3915.097157421,4229.44694380729,8599.07937658289,
44382.48,18936.93,36456.53,15955.08,3914.83932200071,4235.70326098264,8517.29095661759,
44349.59,18936.93,36500.54,15979.28,3914.58317647874,4241.9084806185,8437.52734917613,
44316.22,18936.93,36544.59,16003.54,3914.3209091187,4248.25162738255,8356.58727041289,
44282.79,18936.93,36589.15,16028.15,3914.05496799975,4254.67295400575,8275.53062768364,
44248.96,18936.93,36632.85,16052.3,3913.7831716916,4261.22460379714,8193.51117134191,
44215.78,18936.93,36676.18,16076.28,3913.51177326551,4267.75556353777,8113.07100452437,
44182.86,18936.93,36720.37,16100.81,3913.23851525645,4274.32011883592,8033.28171321136,
44150.96,18936.93,36764.09,16125.1,3912.99293033617,4280.21036901343,7953.45030020612,
44121.05,18936.93,36807.19,16149.07,3912.78127924169,4285.27954015235,7875.9986937177,
44093.17,18938.54,36852.46,16174.37,3912.51315528535,4291.69175083428,7801.70715841981,
44065.64,18942.01,36895.16,16198.2,3912.16911062706,4299.90409834006,7725.91853656339,
44041.26,18946.88,36938.85,16222.69,3911.78060561017,4309.15686702387,7656.50505804265,
44017.96,18953.52,36982.5,16247.23,3911.3203306521,4320.09050374631,7587.57050533831,
43996.31,18961.82,37026.06,16271.8,3910.7948042781,4332.53674477764,7520.81158100052,
43976.36,18971.77,37069.59,16296.45,3910.20359417431,4346.49132633891,7456.29689955343,
43958.05,18983.38,37113.77,16321.61,3909.54487278223,4361.98102013264,7393.9524155436,
43941.16,18996.88,37157.2,16346.45,3908.80571941741,4379.28956985767,7332.83361456675,
43926.2,19011.84,37200.5,16371.33,3908.00713416841,4397.90468001291,7274.8627661527,
