xplane,yplane,xrocket,yrocket,vc,xnc,rtm,time
43912.92,19028.41,37243.68,16396.28,3907.13932917361,4418.03432485425,7219.18616620999,
43901.3,19046.61,37287.23,16421.62,3906.201218064,4439.68041006359,7165.77197421871,
43891.25,19066.68,37330.34,16446.86,3905.18024697997,4463.10534806071,7114.03141725546,
43882.93,19088.23,37374.3,16472.81,3904.09373158079,4487.88415847969,7064.93647749702,
43876.16,19111.97,37417.84,16498.69,3902.90780184017,4514.75663445877,7017.08151829713,
43871.14,19137.22,37460.53,16524.24,3901.65305821315,4542.99465019132,6971.87466296656,
43867.85,19163.68,37503.36,16550.1,3900.3435039289,4572.25766086989,6929.67127482648,
43866.2,19191.93,37545.88,16575.98,3898.95060947219,4603.15373271676,6889.47752389787,
43866.19,19221.67,37588.49,16602.16,3897.48827127256,4635.34095227268,6851.72039840345,
43866.19,19253.21,37631.15,16628.62,3895.89365571927,4670.15487656302,6814.51120967591,
43866.19,19286.53,37673.74,16655.32,3894.16452387118,4707.57724574613,6777.92507023268,
43866.19,19319.92,37718.91,16684.03,3892.41729614982,4745.05228581012,6741.40556735162,
43866.19,19355.46,37758.71,16709.43,3890.54798686452,4784.77755421105,6702.65600690622,
43866.19,19386.82,37800.81,16736.63,3888.87320114505,4820.05321654242,6668.55847258026,
43866.19,19420.11,37842.71,16763.99,3887.08769214299,4857.3399955594,6632.48492022255,
43866.19,19453.34,37884.39,16791.47,3885.29053042245,4894.5430941609,6596.57721209641,
43866.19,19486.48,37926.79,16819.74,3883.48341053023,4931.62902227745,6560.86738843932,
43866.19,19520.32,37968.88,16848.08,3881.62662417175,4969.40415207285,6524.53444060468,
43866.19,19554,38010.33,16876.26,3879.76301657626,5006.98925271516,6488.47210903309,
43866.19,19587.28,38052.46,16905.22,3877.90654693631,5044.11020500628,6452.9592680247,
43866.19,19621.21,38092.41,16932.88,3876.00124355364,5081.88269144542,6416.85893723783,
43866.19,19653.46,38133.34,16961.54,3874.17104420401,5117.86305056675,6382.64546139066,
43866.19,19686.63,38174.75,16990.84,3872.27853343878,5154.76268965184,6347.57038224805,
43866.19,19720.29,38215.64,17020.05,3870.34567319115,5192.13504353405,6312.08739467128,
43866.19,19753.64,38256.73,17049.7,3868.41563253153,5229.14301558564,6277.0414084243,
43866.19,19787.27,38297.09,17079.08,3866.45696420201,5266.3900876934,6241.82145226661,
43866.19,19820.39,38336.96,17108.39,3864.51176948404,5303.07852976258,6207.23079197281,
43866.19,19853.23,38377.94,17138.85,3862.56917970738,5339.42331548931,6173.04811709521,
43866.19,19887.11,38417.91,17168.81,3860.55574576709,5376.78933656689,6137.89813874439,
43866.19,19920.25,38458.29,17199.4,3858.56961210421,5413.35151703458,6103.61697414393,
43866.19,19953.85,38498.69,17230.31,3856.5442419638,5450.33823471102,6068.9708879593,
43866.19,19987.59,38539.26,17261.67,3854.4975010669,5487.41595962504,6034.29055805556,
43866.19,20021.6,38577.55,17291.46,3852.4220265787,5524.71323342349,5999.44684278998,
43866.19,20053.78,38616.43,17322.02,3850.43807287377,5560.08813215903,5966.58107220605,
43866.19,20086.58,38656.15,17353.58,3848.40602981819,5596.04458547245,5933.18833716795,
43866.19,20120.22,38695.6,17385.23,3846.31279916721,5632.797422368,5899.04917185912,
43866.19,20153.76,38734.39,17416.62,3844.21279569627,5669.38286048044,5865.12883393361,
43866.19,20186.85,38773.27,17448.39,3842.12621208764,5705.45594292577,5831.76725939543,
43866.19,20220.13,38811.75,17480.11,3840.015333764,5741.67188556925,5798.31104446036,
43866.19,20253.2,38850.54,17512.42,3837.90539192714,5777.59843923566,5765.18862818087,
43866.19,20286.66,38889.32,17545.03,3835.7593035478,5813.86540318652,5731.77105178601,
43866.19,20320.25,38927.71,17577.61,3833.59352465755,5850.18913382605,5698.3384921942,
43866.19,20353.62,38966.06,17610.46,3831.42862517529,5886.22618242992,5665.23267618803,
43866.19,20387.09,39003.8,17643.07,3829.2457035596,5922.29301738058,5632.13671866768,
43866.19,20420.15,39041.7,17676.15,3827.0756395645,5957.88336837515,5599.553209907,
43866.19,20453.48,39079.48,17709.42,3824.87718113467,5993.67579243922,5566.80329701613,
43866.19,20486.84,39116.48,17742.28,3822.66547195472,6029.42100680463,5534.13502274687,
43866.19,20519.63,39154.8,17776.71,3820.47728157474,6064.53117078488,5502.13280195921,
43866.19,20553.76,39192.27,17810.65,3818.19535643081,6100.88000883827,5468.92742718752,
43866.19,20587.25,39229.45,17844.63,3815.94127050898,6136.52411611688,5436.45463599573,
43866.19,20620.62,39266.11,17878.43,3813.68357576859,6171.9695550572,5404.20896762446,
43867.82,20653.65,39303.32,17913.08,3811.54069727439,6205.37966785323,5373.79539433395,
43871.2,20687.33,39339.67,17947.17,3809.46129586926,6237.58694650881,5344.33584105661,
43876.13,20718.7,39376,17981.49,3807.6970466209,6264.75074998069,5316.09498757371,
43882.73,20748.52,39412.69,18016.38,3806.21280194739,6287.48958830795,5288.38704779901,
43891.09,20777.04,39448.95,18051.01,3805.00817660114,6305.86901083873,5260.92222497267,
43901.03,20803.62,39485.46,18086.02,3804.10749062426,6319.56724041834,5234.30397419369,
43912.74,20828.76,39521.57,18120.71,3803.50299416859,6328.73990861647,5208.01847113229,
43925.98,20852,39557.63,18155.39,3803.2007131321,6333.32046750072,5182.54119091814,
43940.86,20873.57,39593.87,18190.25,3803.19754131922,6333.36850884714,5157.62676406977,
43957.47,20893.59,39630.56,18225.54,3803.49824757956,6328.81186743499,5133.12796620731,
43975.99,20912.14,39666.91,18260.39,3804.11568849341,6319.44273021772,5108.87239172708,
43995.98,20928.83,39703.74,18295.6,3805.0259960645,6305.59762300708,5085.41426958317,
44017.92,20944.01,39741.08,18331.14,3806.25709286252,6286.81253849339,5062.23387682048,
44041.86,20957.62,39776.45,18364.47,3807.81738916554,6262.90254653146,5039.35598683216,
44065.99,20968.9,39812.92,18398.67,3809.54939650124,6236.22659484367,5018.29202167324,
44092.46,20978.86,39849.88,18433.06,3811.62371559087,6204.08948433104,4997.18632912803,
44120.87,20987.24,39887.28,18467.54,3814.00676516948,6166.91106175301,4976.46241408712,
44151.19,20993.98,39924.16,18501.13,3816.69404779877,6124.64896156372,4956.19305102752,
44182.57,20998.96,39961.27,18534.53,3819.59183261372,6078.66740920232,4936.92220010423,
44215.63,21002.29,39999.32,18568.37,3822.75231150458,6028.02243891834,4918.26921715143,
44249.36,21003.99,40037.31,18601.65,3826.13251184348,5973.2703586323,4898.47785833789,
44282.83,21003.99,40075.06,18634.22,3829.62750215131,5916.00419483199,4878.08057509028,
44315.88,21003.99,40113.87,18667.26,3833.02691776228,5859.64696763804,4858.01478691811,
44349.65,21003.99,40151.72,18698.94,3836.45653538013,5802.1129162202,4837.58147845679,
44382.38,21003.99,40190.52,18730.99,3839.72396959832,5746.64916770744,4817.85318616727,
44415.74,21003.99,40229.13,18762.39,3843.01139545851,5690.18636570758,4797.81082217798,
44448.74,21003.99,40269,18794.42,3846.21195855318,5634.56073798991,4778.06257329455,
44482.65,21003.99,40308.15,18825.35,3849.45847198568,5577.45643113756,4757.83712844807,
44515.74,21003.99,40347.95,18856.36,3852.57238299373,5522.02130653646,4738.17022397806,
44549.2,21003.99,40388.37,18887.42,3855.67616792022,5466.10020867955,4718.34769813627,
44583.01,21003.99,40428.01,18917.38,3858.76547687427,5409.75884492331,4698.38843882267,
44615.97,21003.99,40467.62,18946.88,3861.72566471471,5355.11489047356,4678.99176535233,
44648.74,21003.99,40508.53,18976.98,3864.62162469221,5301.01446383264,4659.77481302669,
44682.44,21003.99,40549.3,19006.52,3867.5586478606,5245.47790284909,4640.07647186456,
44715.85,21003.99,40590.01,19035.58,3870.42136632407,5190.67738332587,4620.61125109261,
44749.04,21003.99,40631.88,19065.08,3873.21908815037,5136.4624599398,4601.32794027017,
44783.04,21003.99,40672.87,19093.5,3876.04200368933,5081.07802003385,4581.64381850788,
44816.14,21003.99,40713.9,19121.53,3878.74098275196,5027.46436498342,4562.53200461965,
44849.13,21003.99,40755.21,19149.35,3881.3855821174,4974.2838591625,4543.54507215475,
44882.2,21003.99,40797.66,19177.58,3883.99297443003,4921.20408619995,4524.57081402874,
44916.05,21003.99,40840.13,19205.4,3886.6213673015,4867.02461712328,4505.2024431091,
44949.76,21003.99,40881.61,19232.13,3889.19329607866,4813.33386214963,4485.97161747966,
44982.53,21003.99,40924.43,19259.39,3891.64608019233,4761.48723773761,4467.32744903031,
45016.24,21003.99,40966.34,19285.64,3894.13102474983,4708.29892231765,4448.20313714822,
45049.08,21003.99,41008.91,19311.95,3896.50560032584,4656.82952664884,4429.61924335695,
45082.32,21003.99,41051.95,19338.18,3898.86911447464,4604.95417071553,4410.86498482268,
45115.8,21003.99,41095.14,19364.13,3901.2091786306,4552.93714556141,4392.02294969016,
45149.28,21003.99,41138.13,19389.56,3903.50699132134,4501.20179972707,4373.23416440677,
45182.46,21003.99,41181.88,19415.1,3905.74206599081,4450.23213271412,4354.66086820226,
45216.13,21003.99,41224.65,19439.67,3907.97104490895,4398.74385365133,4335.86518001652,
45248.91,21003.99,41268.32,19464.43,3910.09829083233,4348.97162894505,4317.60651188542,
45282.26,21003.99,41312.54,19489.15,3912.22602784379,4298.54668422785,4299.07373263699,
45315.93,21003.99,41356.3,19513.24,3914.33513247277,4247.90789262297,4280.41334225503,
45349.14,21003.99,41400.38,19537.17,3916.37475289388,4198.29444129197,4262.04894699531,
45382.47,21003.99,41444.83,19560.96,3918.38408004051,4148.77735320883,4243.66106771435,
45415.99,21003.99,41489.44,19584.48,3920.36716114236,4099.26110615691,4225.21257512647,
45449.51,21003.99,41533.31,19607.26,3922.3127250818,4050.03516490808,4206.79965499593,
45482.38,21003.99,41578.11,19630.21,3924.18097299823,4002.14069740802,4188.79123181057,
45515.84,21003.99,41622.91,19652.82,3926.04912370109,3953.61411300113,4170.49403315882,
45549.21,21003.99,41668.03,19675.28,3927.87532916035,3905.54098870016,4152.28754370678,
45582.72,21003.99,41713.71,19697.7,3929.67407065312,3857.55299877237,4134.04119498725,
45616.56,21003.99,41758.6,19719.37,3931.45527179309,3809.38555447235,4115.65387393494,
45649.71,21003.99,41803.31,19740.64,3933.16279287854,3762.58275844574,4097.68034460396,
45682.64,21003.99,41848.48,19761.83,3934.82479821445,3716.41489939766,4079.85953237553,
45715.82,21003.99,41893.92,19782.84,3936.46695336912,3670.18233304639,4061.9359349931,
45749.13,21003.99,41940.22,19803.96,3938.082288779,3624.08449573677,4043.98042645369,
45782.97,21003.99,41985.68,19824.36,3939.69207360691,3577.50920840428,4025.76903917798,
45816.12,21003.99,42030.93,19844.36,3941.23360475675,3532.29047810966,4007.96855016832,
45849.03,21003.99,42076.93,19864.42,3942.73246437951,3487.72083673174,3990.31912860993,
45882.41,21003.99,42122.93,19884.18,3944.22263760904,3442.79741953736,3972.45129428319,
45915.73,21003.99,42169.38,19903.84,3945.67812527713,3398.30725616864,3954.65607995004,
45949.29,21003.99,42215.81,19923.21,3947.11433360581,3353.7894945903,3936.75569306736,
45982.76,21003.99,42262.15,19942.24,3948.51606151863,3309.72583304724,3918.9297137661,
46016.09,21003.99,42308.68,19961.07,3949.88158915221,3266.19261291686,3901.20967136709,
46049.5,21003.99,42355.36,19979.69,3951.22088932845,3222.88944814649,3883.47787177995,
46082.95,21003.99,42401.78,19997.91,3952.53253039616,3179.87507215621,3865.75692311555,
46116.13,21003.99,42448.01,20015.78,3953.80532858263,3137.53818889181,3848.19618708007,
46149.13,21003.99,42494.85,20033.63,3955.04235529541,3095.80520977833,3830.76832313516,
46182.48,21003.99,42541.97,20051.33,3956.26689547537,3053.90111797553,3813.16857712781,
46215.98,21003.99,42589.14,20068.77,3957.4694799147,3012.15086828635,3795.52042667287,
46249.46,21003.99,42638.33,20086.72,3958.64427124763,2970.76972705899,3777.90853814058,
46284.31,21003.99,42683.37,20102.83,3959.84257931702,2927.92750136917,3759.60177157178,
46316.16,21003.99,42730.52,20119.48,3960.90590408403,2889.35340192982,3742.89403867702,
46349.45,21003.99,42777.63,20135.85,3961.99604515138,2849.23870451348,3725.4549859879,
46382.65,21003.99,42824.73,20151.98,3963.0582925892,2809.57415030944,3708.08172677829,
46415.8,21003.99,42872.57,20168.13,3964.09481749708,2770.29819412845,3690.75744557408,
46449.42,21003.99,42919.87,20183.83,3965.12230291727,2730.78306368911,3673.21128741032,
46482.6,21003.99,42968.34,20199.69,3966.11185316231,2692.15549291169,3655.91301913137,
46516.55,21003.99,43014.7,20214.59,3967.10222546801,2652.90968324782,3638.23064626505,
46548.98,21003.99,43063.46,20230.06,3968.02268828404,2615.88533588278,3621.36563567155,
46583.04,21003.99,43110.23,20244.63,3968.97007060332,2577.20134729806,3603.66875243895,
46615.67,21003.99,43159.05,20259.65,3969.85291602713,2540.60255424012,3586.73967016998,
46649.68,21003.99,43206.65,20274.03,3970.75405783502,2502.6732952547,3569.10551782064,
46682.79,21003.99,43254.63,20288.31,3971.60818211246,2466.1655877229,3551.96123560612,
46716.13,21003.99,43302.42,20302.3,3972.44780603728,2429.72477337176,3534.71270677408,
46749.3,21003.99,43350.29,20316.09,3973.26219873254,2393.8315158794,3517.57335235078,
46782.48,21003.99,43398.2,20329.68,3974.057185662,2358.24969787097,3500.44084540929,
46815.64,21003.98,43446.72,20343.23,3974.83233298464,2323.01474838815,3483.33538841941,
46849.2,21003.98,43495.48,20356.63,3975.59755812617,2287.68244654563,3466.04381306274,
46882.88,21003.98,43543.67,20369.65,3976.34635223467,2252.55663960533,3448.70359881523,
46916.13,21003.98,43595.9,20383.59,3977.06624819804,2218.24715291043,3431.59878718071,
46952.14,21003.98,43640.46,20395.19,3977.82979903774,2181.25120073145,3413.09488234045,
46982.81,21003.98,43688.51,20407.54,3978.45622085403,2150.41158272605,3397.34408697304,
47015.86,21003.98,43736.86,20419.78,3979.11820687278,2117.32036183338,3380.38500434689,
47049.08,21003.98,43786.11,20432.05,3979.76688445571,2084.37207079281,3363.35126191593,
47082.89,21003.98,43834.68,20443.95,3980.41055094351,2051.14252642713,3346.02907260796,
47116.21,21003.98,43883.02,20455.59,3981.02743565723,2018.77029438606,3328.97313006256,
47149.34,21003.98,43931.64,20467.1,3981.62438361042,1986.93078388348,3312.02981558727,
47182.63,21003.98,43979.8,20478.31,3982.20865157974,1955.25451510736,3295.01764991085,
47215.57,21003.98,44028.89,20489.56,3982.77122851245,1924.25102144605,3278.19053250376,
47249.13,21003.98,44078.67,20500.78,3983.32974591723,1892.95864142655,3261.06230747974,
47283.12,21003.98,44127.69,20511.63,3983.8806648027,1861.56643457492,3243.72208769437,
47316.57,21003.98,44175.47,20522.02,3984.40746983586,1831.03523384132,3226.6700074448,
47349.16,21003.98,44224.45,20532.5,3984.90559758029,1801.68131158886,3210.07122419651,
47382.53,21003.98,44273.22,20542.75,3985.40281241059,1771.8875360397,3193.0820565909,
47415.74,21003.97,44321.99,20552.83,3985.88396908491,1742.56258654586,3176.18241364077,
47448.92,21003.97,44371.4,20562.87,3986.35124810308,1713.5950493872,3159.30899509249,
47482.52,21003.97,44420.7,20572.71,3986.81184850319,1684.54614321987,3142.23055335539,
47516.02,21003.97,44470.04,20582.39,3987.25772413004,1655.93289300929,3125.21353256898,
47549.52,21003.97,44519.14,20591.85,3987.69116857094,1627.62794069636,3108.20288550571,
47582.84,21003.97,44568.22,20601.14,3988.10967043417,1599.81665885643,3091.29626202414,
47616.13,21003.97,44616.89,20610.18,3988.51594792975,1572.34054217306,3074.41350257468,
47649.11,21003.97,44666.61,20619.27,3988.90669768626,1545.44744874833,3057.69022385759,
47682.8,21003.97,44716.13,20628.15,3989.29482540267,1518.25705960158,3040.62131350288,
47716.32,21003.97,44764.98,20636.75,3989.66958561134,1491.52682478494,3023.64292065856,
47749.38,21003.97,44814.48,20645.32,3990.02814816099,1465.48994383632,3006.90683485078,
47782.86,21003.97,44863.33,20653.61,3990.3807070475,1439.42441621674,2989.96849476636,
47815.88,21003.97,44912.95,20661.89,3990.71790010153,1414.04030598301,2973.26289611402,
47849.41,21003.97,44961.7,20669.86,3991.05039304769,1388.55066986749,2956.3122099512,
47882.33,21003.97,45011.59,20677.88,3991.36673288293,1363.85247660583,2939.67384071893,
47916,21003.97,45061.83,20685.81,3991.68110385075,1338.85205542184,2922.65929652,
47949.9,21003.97,45110.86,20693.4,3991.98792547114,1313.98885009004,2905.54321892524,
47982.97,21003.97,45160.07,20700.87,3992.27753459262,1290.07671077386,2888.84989002504,
48016.14,21003.97,45209.43,20708.22,3992.5592830534,1266.37638094837,2872.10673658476,
48049.4,21003.97,45258.61,20715.41,3992.83307993901,1242.9081800747,2855.32814872164,
48082.53,21003.97,45308.63,20722.59,3993.09724970428,1219.8336033897,2838.62083486073,
48116.2,21003.97,45358.08,20729.55,3993.35774193862,1196.64104509702,2821.6420594716,
48149.49,21003.97,45407.61,20736.39,3993.60681366626,1174.03350545868,2804.86814073805,
48182.82,21003.97,45457.02,20743.07,3993.84833459453,1151.68436539619,2788.07488565976,
48216.05,21003.97,45506.33,20749.61,3994.08144316,1129.69135209487,2771.33682146472,
48249.2,21003.97,45556.87,20756.2,3994.30650575135,1108.04041209387,2754.64182466524,
48283.17,21003.97,45605.97,20762.46,3994.53002794573,1086.10766073241,2737.54165245656,
48316.17,21003.97,45656.04,20768.72,3994.7395826672,1065.1326654824,2720.93613488224,
48349.8,21003.97,45705.49,20774.78,3994.94648754616,1044.0069416157,2704.01317566223,
48383.01,21003.97,45754.68,20780.68,3995.14386188736,1023.44554336907,2687.30637348786,
48416.03,21002.33,45804.56,20786.51,3995.40130972866,995.984589790622,2670.56240032531,
48449.5,20998.99,45854.58,20792.14,3995.71957937645,960.945884209007,2653.46250974851,
48481.37,20993.96,45904.2,20797.49,3996.08348562152,919.239396446494,2634.52788219606,
48511.3,20987.3,45953.38,20802.51,3996.4811149901,871.377815176704,2614.00011464486,
48539.32,20979.09,46003.95,20807.35,3996.9031295379,817.508392644517,2591.96049555083,
48566.4,20968.92,46052.86,20811.67,3997.35801414763,755.135284638329,2567.53457615998,
48590.96,20957.49,46103.03,20815.71,3997.80527591347,688.300080287595,2542.28806139143,
48614.45,20944.08,46152.72,20819.27,3998.26178400303,612.588226981726,2514.7017272862,
48636.05,20929.15,46202.39,20822.35,3998.69668378219,530.480255159943,2485.75700139043,
48655.97,20912.6,46252.51,20824.93,3999.0989804363,441.099857204636,2455.24487029047,
48674.39,20894.21,46303.3,20826.96,3999.45470996477,343.167475130265,2422.87110904656,
48691.32,20873.87,46352.79,20828.32,3999.74284707634,235.671096151727,2388.47398973773,
48706.17,20852.43,46402.73,20829.04,3999.93004925367,122.918887657581,2353.50711459039,
48719.49,20829.13,46452.38,20829.04,3999.99999889795,0.487896838776416,2316.76200290925,
48731.09,20804.33,46502.36,20828.29,3999.9216131349,-130.119851526209,2278.84666598183,
48741.1,20777.7,46553.78,20826.66,3999.6597467581,-271.085607898589,2239.31754282538,
48749.64,20748.52,46602.79,20824.21,3999.15674924634,-426.728682541567,2197.25420658523,
48756.18,20719.08,46652.54,20820.81,3998.41403237671,-585.158580812716,2155.95902961568,
48761.17,20687.51,46702.29,20816.41,3997.34423819448,-757.099932451477,2112.83791272295,
48764.5,20654.23,46752.1,20810.91,3995.89749826379,-940.787130696825,2068.57985606613,
48766.18,20620.83,46800.96,20804.44,3994.1041883916,-1127.52228248341,2023.02551911655,
48766.2,20587.97,46851.02,20796.7,3991.98961836728,-1313.85034903814,1977.12086432916,
48766.2,20554.22,46900.13,20787.95,3989.44979005748,-1507.2622071206,1930.47167104672,
48766.2,20520.98,46948.93,20778.13,3986.57520518699,-1699.53363763046,1885.07263844282,
48766.2,20487.81,46998.12,20767.04,3983.3276930245,-1893.07462609975,1840.31830035785,
48766.2,20454.21,47046.57,20754.94,3979.64222581671,-2090.74514228563,1795.5449666792,
48766.2,20420.94,47094.95,20741.65,3975.59057245404,-2288.00753214131,1751.76447874966,
48766.2,20387.52,47142.73,20727.3,3971.10955273902,-2487.54575143347,1708.35397939939,
48766.2,20354.3,47190.57,20711.69,3966.23817243615,-2687.18295727047,1665.76304158224,
48766.2,20320.79,47238.11,20694.89,3960.89918258078,-2889.59893091348,1623.39637628338,
48766.2,20287.22,47284.43,20677.26,3955.11308629364,-3093.40104459428,1581.53042743073,
48766.2,20254.24,47330.72,20658.35,3948.99575662789,-3294.50263748757,1540.96851471849,
48766.2,20220.96,47376.49,20638.33,3942.38869325843,-3497.99682117881,1500.63532675003,
48766.2,20187.73,47422.11,20617.02,3935.34877634943,-3701.73066230699,1460.93531703393,
48766.2,20154.24,47467,20594.67,3927.8086745614,-3907.30693511513,1421.52706967183,
48766.2,20120.9,47512.13,20570.76,3919.85570956055,-4112.09442323438,1382.89210353248,
48766.2,20086.95,47555.61,20546.32,3911.30383986071,-4320.48166609932,1344.15826586072,
48766.2,20053.8,47598.17,20520.99,3902.51017586525,-4523.7266009871,1306.9466033987,
48766.2,20020.89,47640.76,20494.17,3893.35069399043,-4725.0744014237,1270.58592889216,
48766.2,19987.46,47682.5,20466.38,3883.62250669375,-4928.78582428355,1234.24785490029,
48766.2,19954.17,47723.77,20437.37,3873.51072985458,-5130.77264260988,1198.65162074675,
48766.2,19920.69,47763.7,20407.79,3862.92812072817,-5332.72961797064,1163.44611804813,
48766.2,19887.71,47803.86,20376.41,3852.10669948498,-5530.35367687189,1129.36610564223,
48766.2,19853.92,47842.62,20344.53,3840.63487537976,-5731.07111531396,1095.02826420886,
48766.2,19820.64,47880.76,20311.51,3828.96025638825,-5926.98945575495,1061.81305699676,
48766.2,19787.2,47917.71,20277.88,3816.87879867717,-6121.73012615086,1029.02478729295,
48766.2,19754.1,47954.25,20242.91,3804.58347629435,-6312.33279362935,997.127183028214,
48766.2,19720.62,47989.44,20207.54,3791.84378922518,-6502.47176123408,965.431543788877,
48766.2,19687.59,48024.22,20170.8,3778.98259271396,-6687.48146200451,934.723173160924,
48766.2,19654.11,48058.34,20132.92,3765.70106736451,-6871.81794598537,904.153779020757,
48766.2,19620.39,48091,20094.88,3752.09198910788,-7054.17824850846,873.923558543689,
48766.2,19587.25,48122.46,20056.44,3738.49375587155,-7230.30050999441,844.740565812006,
48766.2,19554.41,48153.54,20016.57,3724.84341677914,-7401.41672775957,816.349309003306,
48766.2,19521.02,48183.94,19975.6,3710.84372953004,-7571.41051540604,787.984496426472,
48766.2,19487.34,48212.74,19934.92,3696.62863502533,-7738.70076535104,759.885086553281,
48766.2,19454.44,48241.57,19892.07,3682.63110607272,-7898.52952804575,732.923026355032,
48766.2,19422.12,48268.64,19850.16,3669.71242232171,-8041.98223949633,704.341472962735,
48766.2,19392.51,48295.22,19807.38,3658.63000988752,-8162.1055705259,676.023258666082,
48766.2,19364.29,48321.43,19763.76,3649.0395473529,-8263.96631008617,646.640021123576,
48766.2,19337.48,48346.66,19720.68,3641.0676595958,-8347.21490087518,616.060109439853,
48766.2,19312.8,48372.13,19676.13,3634.89017508163,-8410.86471377129,585.133676835721,
48766.2,19289.16,48396.96,19632.11,3630.53119017176,-8455.33613118181,552.300487710042,
48766.2,19267.53,48421.74,19587.81,3628.13823083107,-8479.59688611324,518.894245238321,
48766.2,19247.5,48446.31,19543.88,3627.88168485173,-8482.19147721436,484.215747712948,
48766.2,19229.27,48471.27,19499.5,3629.86502137463,-8462.10082064476,448.672593776077,
48766.2,19212.53,48496.08,19456.18,3634.52362074219,-8414.61834002521,411.49940826649,
48766.2,19197.73,48521.43,19412.99,3641.79325375398,-8339.68989356054,373.844151491618,
48766.2,19184.52,48548.34,19368.63,3652.37942830655,-8228.70836718699,334.830312488069,
48766.2,19172.58,48575.2,19326.78,3667.80748751424,-8062.81917326996,293.086840158127,
48766.2,19162.74,48603.95,19284.73,3687.01174417491,-7849.01395431952,251.771439449667,
48766.2,19154.36,48633.84,19244.88,3713.37532654283,-7541.06561386197,208.138361162877,
48766.2,19147.77,48666.59,19206.05,3747.3728447194,-7115.96624629381,164.157192020751,
48766.2,19142.74,48701.99,19170.99,3795.61848576032,-6446.87555338286,118.031340268787,
48766.2,19139.44,48743.09,19140.79,3864.86793433252,-5296.38313344567,71.5476733396583,
48766.2,19137.76,48791.61,19131.85,3988.6995479616,-1559.76290850138,23.3084705654783,18.0354421

