xplane,yplane,xrocket,yrocket,vc,xnc,xnt,rtm,time,theta,he,lamda,xlead,vm1,vm2,vt1,vt2,rtm1,rtm2,rtm,vtm1,vtm2
39979.9987792969,12000,55.5498476574888,22.6762930016626,3943.98084299512,3450.12913762364,0,41742.0687363789,0.0060039,0.387568335882297,0,0.291594480717911,0.0959738551643866,2777.49244495623,1133.81467542586,-1000,0,39979.9987792969,12000,41742.0687363789,-3777.49244495623,-1133.81467542586
39959.9975585938,12000,111.099695062622,45.3525866215172,3943.98083979587,3450.12923452149,0,41663.1879516807,0.016011,0.387568347010899,0,0.291594489143957,0.0959738578669421,2777.49243233846,1133.81470633547,-1000,0,39904.4477109363,11977.3237069983,41663.1879516807,-3777.49243233846,-1133.81470633547
39939.9963378906,12000,166.649542214921,68.0288808607367,3943.98083659055,3450.12933160315,0,41584.3071670465,0.022515,0.387568358160611,0,0.291594497585987,0.0959738605746241,2777.49241969675,1133.81473730371,-1000,0,39828.896642828,11954.6474133785,41584.3071670465,-3777.49241969675,-1133.81473730371
39919.9951171875,12000,222.199389113906,90.7051757204981,3943.98083337914,3450.12942886931,0,41505.4263824764,0.0290195,0.387568369331513,0,0.291594506044061,0.0959738632874521,2777.49240703102,1133.81476833081,-1000,0,39753.3455749726,11931.9711191393,41505.4263824764,-3777.49240703102,-1133.81476833081
39899.9938964844,12000,277.749235759093,113.381471201983,3943.98083016162,3450.12952632068,0,41426.5455979705,0.0445307,0.387568380523686,0,0.291594514518241,0.0959738660054457,2777.49239434117,1133.81479941698,-1000,0,39677.7945073705,11909.2948242795,41426.5455979705,-3777.49239434117,-1133.81479941698
39879.9926757813,12000,333.29908215,136.057767306378,3943.98082693796,3450.12962395796,0,41347.664813529,0.0625435,0.387568391737212,0,0.291594523008587,0.0959738687286246,2777.49238162711,1133.81483056246,-1000,0,39602.2434400222,11886.618528798,41347.664813529,-3777.49238162711,-1133.81483056246
39859.9914550781,12000,388.848928286139,158.734064034872,3943.98082370813,3450.12972178187,0,41268.7840291519,0.0775537,0.387568402972171,0,0.291594531515162,0.0959738714570086,2777.49236888874,1133.81486176748,-1000,0,39526.6923729281,11863.9422326936,41268.7840291519,-3777.49236888874,-1133.81486176748
39839.990234375,12000,444.398774167022,181.410361388663,3943.98082047212,3450.12981979312,0,41189.9032448395,0.0945662,0.387568414228646,0,0.291594540038028,0.0959738741906178,2777.49235612598,1133.81489303225,-1000,0,39451.1413060889,11841.2659359651,41189.9032448395,-3777.49235612598,-1133.81489303225
39819.9890136719,12000,499.948619792161,204.086659368948,3943.98081722991,3450.12991799243,0,41111.0224605918,0.1115783,0.387568425506719,0,0.291594548577247,0.095973876929472,2777.49234333874,1133.81492435701,-1000,0,39375.5902395049,11818.5896386113,41111.0224605918,-3777.49234333874,-1133.81492435701
39799.9877929688,12000,555.498465161064,226.762957976933,3943.98081398145,3450.13001638052,0,41032.1416764089,0.1278206,0.387568436806474,0,0.291594557132882,0.0959738796735915,2777.49233052691,1133.81495574199,-1000,0,39300.0391731766,11795.9133406311,41032.1416764089,-3777.49233052691,-1133.81495574199
39779.9865722656,12000,611.048310273236,249.439257213827,3943.98081072675,3450.13011495812,0,40953.260892291,0.1443787,0.387568448127994,0,0.291594565704997,0.0959738824229966,2777.4923176904,1133.81498718743,-1000,0,39224.4881071046,11773.2370420231,40953.260892291,-3777.4923176904,-1133.81498718743
39759.9853515625,12000,666.598155128182,272.115557080843,3943.98080746576,3450.13021372596,0,40874.3801082382,0.1612704,0.387568459471362,0,0.291594574293655,0.0959738851777076,2777.49230482912,1133.81501869355,-1000,0,39148.9370412893,11750.5607427862,40874.3801082382,-3777.49230482912,-1133.81501869355
39739.9841308594,12000,722.147999725406,294.7918575792,3943.98080419846,3450.13031268478,0,40795.4993242506,0.1770272,0.387568470836664,0,0.291594582898919,0.0959738879377452,2777.49229194297,1133.81505026059,-1000,0,39073.3859757312,11727.8844429192,40795.4993242506,-3777.49229194297,-1133.81505026059
39719.9829101563,12000,777.697844064407,317.468158710121,3943.98080092483,3450.13041183532,0,40716.6185403284,0.1940874,0.387568482223985,0,0.291594591520855,0.0959738907031298,2777.49227903185,1133.81508188878,-1000,0,38997.8349104308,11705.2081424208,40716.6185403284,-3777.49227903185,-1133.81508188878
39699.9816894531,12000,833.247688144685,340.144460474833,3943.98079764485,3450.13051117831,0,40637.7377564716,0.2106641,0.38756849363341,0,0.291594600159527,0.0959738934738824,2777.49226609567,1133.81511357837,-1000,0,38922.2838453887,11682.5318412899,40637.7377564716,-3777.49226609567,-1133.81511357837
39679.98046875,12000,888.797531965736,362.82076287457,3943.9807943585,3450.13061071452,0,40558.8569726805,0.2267284,0.387568505065024,0,0.291594608815,0.0959738962500237,2777.49225313433,1133.81514532959,-1000,0,38846.7327806053,11659.8555395252,40558.8569726805,-3777.49225313433,-1133.81514532959
39659.9792480469,12000,944.347375527055,385.497065910569,3943.98079106573,3450.13071044469,0,40479.9761889551,0.2436725,0.387568516518915,0,0.29159461748734,0.0959738990315747,2777.49224014774,1133.81517714268,-1000,0,38771.1817160811,11637.1792371254,40479.9761889551,-3777.49224014774,-1133.81517714268
39639.9780273438,12000,999.897218828134,408.173369584072,3943.98078776654,3450.13081036958,0,40401.0954052955,0.2604628,0.387568527995169,0,0.291594626176612,0.0959739018185567,2777.49222713579,1133.81520901789,-1000,0,38695.6306518167,11614.5029340894,40401.0954052955,-3777.49222713579,-1133.81520901789
39619.9768066406,12000,1055.44706186847,430.849673896326,3943.98078446089,3450.13091048995,0,40322.2146217019,0.2764698,0.387568539493874,0,0.291594634882883,0.0959739046109908,2777.49221409838,1133.81524095545,-1000,0,38620.0795878125,11591.8266304159,40322.2146217019,-3777.49221409838,-1133.81524095545
39599.9755859375,12000,1110.99690464754,453.525978848583,3943.98078114877,3450.13101080657,0,40243.3338381744,0.2933824,0.387568551015118,0,0.29159464360622,0.0959739074088985,2777.49220103542,1133.81527295562,-1000,0,38544.528524069,11569.1503261037,40243.3338381744,-3777.49220103542,-1133.81527295562
39579.9743652344,12000,1166.54674716484,476.202284442101,3943.98077783014,3450.1311113202,0,40164.4530547132,0.3095766,0.38756856255899,0,0.291594652346689,0.0959739102123011,2777.4921879468,1133.81530501863,-1000,0,38468.9774605868,11546.4740211514,40164.4530547132,-3777.4921879468,-1133.81530501863
39559.9731445313,12000,1222.09658941985,498.878590678141,3943.98077450497,3450.13121203163,0,40085.5722713184,0.3260518,0.387568574125578,0,0.291594661104357,0.0959739130212204,2777.49217483243,1133.81533714474,-1000,0,38393.4263973664,11523.7977155579,40085.5722713184,-3777.49217483243,-1133.81533714474
39539.9719238281,12000,1277.64643141206,521.55489755797,3943.98077117326,3450.13131294164,0,40006.6914879901,0.343142,0.387568585714971,0,0.291594669879293,0.095973915835678,2777.49216169219,1133.81536933419,-1000,0,38317.8753344083,11501.1214093219,40006.6914879901,-3777.49216169219,-1133.81536933419
39519.970703125,12000,1333.19627314094,544.23120508286,3943.98076783496,3450.13141405101,0,39927.8107047284,0.3595604,0.387568597327262,0,0.291594678671566,0.095973918655696,2777.492148526,1133.81540158724,-1000,0,38242.3242717129,11478.445102442,39927.8107047284,-3777.492148526,-1133.81540158724
39499.9694824219,12000,1388.74611460598,566.907513254087,3943.98076449005,3450.13151536052,0,39848.9299215334,0.3757707,0.387568608962539,0,0.291594687481242,0.0959739214812962,2777.49213533374,1133.81543390413,-1000,0,38166.7732092809,11455.7687949171,39848.9299215334,-3777.49213533374,-1133.81543390413
39479.9682617188,12000,1444.29595580665,589.583822072934,3943.9807611385,3450.13161687097,0,39770.0491384054,0.3927808,0.387568620620893,0,0.291594696308393,0.0959739243125008,2777.49212211532,1133.81546628511,-1000,0,38091.2221471128,11433.0924867459,39770.0491384054,-3777.49212211532,-1133.81546628511
39459.9670410156,12000,1499.84579674243,612.260131540688,3943.9807577803,3450.13171858317,0,39691.1683553444,0.4102951,0.387568632302418,0,0.291594705153086,0.0959739271493322,2777.49210887063,1133.81549873046,-1000,0,38015.671085209,11410.4161779271,39691.1683553444,-3777.49210887063,-1133.81549873046
39439.9658203125,12000,1555.39563741279,634.936441658642,3943.98075441541,3450.13182049791,0,39612.2875723506,0.4258055,0.387568644007205,0,0.291594714015392,0.0959739299918127,2777.49209559956,1133.81553124041,-1000,0,37940.1200235701,11387.7398684593,39612.2875723506,-3777.49209559956,-1133.81553124041
39419.9645996094,12000,1610.94547781719,657.612752428091,3943.9807510438,3450.13192261601,0,39533.4067894241,0.4428164,0.387568655735346,0,0.291594722895381,0.0959739328399649,2777.49208230201,1133.81556381523,-1000,0,37864.5689621966,11365.0635583414,39533.4067894241,-3777.49208230201,-1133.81556381523
39399.9633789063,12000,1666.49531795511,680.28906385034,3943.98074766545,3450.13202493826,0,39454.526006565,0.4593279,0.387568667486936,0,0.291594731793125,0.0959739356938114,2777.49206897787,1133.81559645518,-1000,0,37789.0179010891,11342.3872475719,39454.526006565,-3777.49206897787,-1133.81559645518
39379.9621582031,12000,1722.04515782602,702.965375926695,3943.98074428034,3450.13212746551,0,39375.6452237734,0.4753397,0.387568679262068,0,0.291594740708693,0.095973938553375,2777.49205562705,1133.81562916051,-1000,0,37713.466840248,11319.7109361497,39375.6452237734,-3777.49205562705,-1133.81562916051
39359.9609375,12000,1777.59499742937,725.64168865847,3943.98074088843,3450.13223019856,0,39296.7644410496,0.4918512,0.387568691060836,0,0.291594749642158,0.0959739414186788,2777.49204224942,1133.8156619315,-1000,0,37637.915779674,11297.0346240733,39296.7644410496,-3777.49204224942,-1133.8156619315
39339.9597167969,12000,1833.14483676463,748.318002046982,3943.9807374897,3450.13233313824,0,39217.8836583937,0.5088633,0.387568702883337,0,0.291594758593591,0.0959739442897457,2777.49202884488,1133.8156947684,-1000,0,37562.3647193675,11274.3583113415,39217.8836583937,-3777.49202884488,-1133.8156947684
39319.9584960938,12000,1888.69467583126,770.994316093557,3943.98073408411,3450.13243628539,0,39139.0028758057,0.5253749,0.387568714729664,0,0.291594767563065,0.0959739471665991,2777.49201541333,1133.81572767148,-1000,0,37486.8136593291,11251.681997953,39139.0028758057,-3777.49201541333,-1133.81572767148
39299.9572753906,12000,1944.24451462872,793.670630799522,3943.98073067165,3450.13253964085,0,39060.1220932858,0.5418868,0.387568726599916,0,0.291594776550654,0.0959739500492623,2777.49200195465,1133.81576064101,-1000,0,37411.2625995594,11229.0056839064,39060.1220932858,-3777.49200195465,-1133.81576064101
39279.9560546875,12000,1999.79435315646,816.346946166212,3943.98072725229,3450.13264320546,0,38981.2413108342,0.5588993,0.387568738494188,0,0.291594785556429,0.0959739529377588,2777.49198846874,1133.81579367725,-1000,0,37335.7115400588,11206.3293692005,38981.2413108342,-3777.49198846874,-1133.81579367725
39259.9548339844,12000,2055.34419141393,839.023262194966,3943.98072382599,3450.13274698006,0,38902.3605284509,0.5744117,0.387568750412578,0,0.291594794580465,0.0959739558321123,2777.49197495548,1133.81582678049,-1000,0,37260.1604808279,11183.6530538338,38902.3605284509,-3777.49197495548,-1133.81582678049
39239.9536132813,12000,2110.89402940059,861.699578887131,3943.98072039273,3450.13285096551,0,38823.4797461362,0.5919243,0.387568762355183,0,0.291594803622837,0.0959739587323465,2777.49196141476,1133.81585995098,-1000,0,37184.6094218673,11160.976737805,38823.4797461362,-3777.49196141476,-1133.81585995098
39219.9523925781,12000,2166.44386711589,884.375896244056,3943.98071695247,3450.13295516267,0,38744.5989638902,0.6079519,0.387568774322103,0,0.291594812683618,0.0959739616384855,2777.49194784648,1133.815893189,-1000,0,37109.0583631775,11138.3004211129,38744.5989638902,-3777.49194784648,-1133.815893189
39199.951171875,12000,2221.99370455926,907.052214267097,3943.9807135052,3450.13305957241,0,38665.7181817129,0.6249478,0.387568786313437,0,0.291594821762884,0.0959739645505533,2777.49193425051,1133.81592649483,-1000,0,37033.5073047591,11115.6241037559,38665.7181817129,-3777.49193425051,-1133.81592649483
39179.9499511719,12000,2277.54354173016,929.728532957617,3943.98071005089,3450.13316419558,0,38586.8373996047,0.6414767,0.387568798329285,0,0.291594830860711,0.0959739674685741,2777.49192062675,1133.81595986875,-1000,0,36957.9562466126,11092.9477857329,38586.8373996047,-3777.49192062675,-1133.81595986875
39159.9487304688,12000,2333.09337862803,952.404852316982,3943.9807065895,3450.13326903307,0,38507.9566175655,0.6574955,0.387568810369746,0,0.291594839977174,0.0959739703925723,2777.49190697509,1133.81599331104,-1000,0,36882.4051887386,11070.2714670424,38507.9566175655,-3777.49190697509,-1133.81599331104
39139.9475097656,12000,2388.6432152523,975.081172346567,3943.980703121,3450.13337408576,0,38429.0758355955,0.6744812,0.387568822434923,0,0.29159484911235,0.0959739733225726,2777.4918932954,1133.81602682197,-1000,0,36806.8541311376,11047.595147683,38429.0758355955,-3777.4918932954,-1133.81602682197
39119.9462890625,12000,2444.19305160241,997.757493047748,3943.98069964536,3450.13347935453,0,38350.1950536949,0.6909943,0.387568834524916,0,0.291594858266316,0.0959739762585995,2777.49187958757,1133.81606040183,-1000,0,36731.3030738102,11024.9188276534,38350.1950536949,-3777.49187958757,-1133.81606040183
39099.9450683594,12000,2499.74288767781,1020.43381442191,3943.98069616257,3450.13358484027,0,38271.3142718638,0.7070045,0.387568846639828,0,0.29159486743915,0.0959739792006779,2777.49186585149,1133.8160940509,-1000,0,36655.752016757,11002.2425069523,38271.3142718638,-3777.49186585149,-1133.8160940509
39079.9438476563,12000,2555.29272347791,1043.11013647044,3943.98069267258,3450.13369054388,0,38192.4334901024,0.7235156,0.387568858779762,0,0.291594876630929,0.0959739821488328,2777.49185208703,1133.81612776946,-1000,0,36580.2009599784,10979.5661855781,38192.4334901024,-3777.49185208703,-1133.81612776946
39059.9426269531,12000,2610.84255900216,1065.78645919475,3943.98068917536,3450.13379646625,0,38113.5527084108,0.7405297,0.387568870944821,0,0.291594885841732,0.0959739851030894,2777.49183829409,1133.81616155782,-1000,0,36504.6499034752,10956.8898635296,38113.5527084108,-3777.49183829409,-1133.81616155782
39039.94140625,12000,2666.39239424998,1088.46278259621,3943.9806856709,3450.13390260831,0,38034.6719267892,0.7565395,0.38756888313511,0,0.291594895071637,0.0959739880634729,2777.49182447255,1133.81619541624,-1000,0,36429.0988472478,10934.2135408053,38034.6719267892,-3777.49182447255,-1133.81619541624
39019.9401855469,12000,2721.94222922079,1111.13910667626,3943.98068215915,3450.13400897096,0,37955.7911452376,0.7735705,0.387568895350734,0,0.291594904320725,0.0959739910300089,2777.49181062227,1133.81622934504,-1000,0,36353.5477912969,10911.5372174038,37955.7911452376,-3777.49181062227,-1133.81622934504
38999.9389648438,12000,2777.49206391401,1133.81543143629,3943.98067864009,3450.13411555511,0,37876.9103637562,0.7900631,0.387568907591798,0,0.291594913589075,0.0959739940027229,2777.49179674316,1133.81626334449,-1000,0,36277.996735623,10888.8608933237,37876.9103637562,-3777.49179674316,-1133.81626334449
38979.9377441406,12000,2833.04189832908,1156.49175687774,3943.98067511368,3450.1342223617,0,37798.0295823453,0.806575,0.387568919858408,0,0.291594922876767,0.0959739969816408,2777.49178283507,1133.8162974149,-1000,0,36202.4456802266,10866.1845685637,37798.0295823453,-3777.49178283507,-1133.8162974149
38959.9365234375,12000,2888.5917324654,1179.16808300201,3943.9806715799,3450.13432939165,0,37719.1488010049,0.8235871,0.387568932150671,0,0.291594932183883,0.0959739999667885,2777.49176889791,1133.81633155656,-1000,0,36126.8946251084,10843.5082431223,37719.1488010049,-3777.49176889791,-1133.81633155656
38939.9353027344,12000,2944.1415663224,1201.84440981055,3943.98066803871,3450.1344366459,0,37640.2680197352,0.840099,0.387568944468695,0,0.291594941510503,0.0959740029581921,2777.49175493153,1133.81636576977,-1000,0,36051.343570269,10820.831916998,37640.2680197352,-3777.49175493153,-1133.81636576977
38919.9340820313,12000,2999.69139989948,1224.52073730479,3943.98066449008,3450.1345441254,0,37561.3872385362,0.856611,0.387568956812588,0,0.29159495085671,0.0959740059558779,2777.49174093582,1133.81640005483,-1000,0,35975.7925157089,10798.1555901894,37561.3872385362,-3777.49174093582,-1133.81640005483
38899.9328613281,12000,3055.24123319606,1247.19706548618,3943.98066093399,3450.13465183108,0,37482.5064574083,0.8736227,0.387568969182458,0,0.291594960222586,0.0959740089598723,2777.49172691066,1133.81643441205,-1000,0,35900.2414614286,10775.4792626952,37482.5064574083,-3777.49172691066,-1133.81643441205
38879.931640625,12000,3110.79106621154,1269.87339435616,3943.9806573704,3450.13475976391,0,37403.6256763515,0.889634,0.387568981578416,0,0.291594969608214,0.0959740119702019,2777.49171285592,1133.81646884172,-1000,0,35824.6904074289,10752.8029345138,37403.6256763515,-3777.49171285592,-1133.81646884172
38859.9304199219,12000,3166.34089894533,1292.54972391619,3943.98065379927,3450.13486792485,0,37324.744895366,0.9066461,0.387568994000571,0,0.291594979013677,0.0959740149868936,2777.49169877147,1133.81650334415,-1000,0,35749.1393537103,10730.1266056438,37324.744895366,-3777.49169877147,-1133.81650334415
38839.9291992188,12000,3221.89073139684,1315.22605416772,3943.98065022059,3450.13497631485,0,37245.8641144518,0.9226575,0.387569006449035,0,0.291594988439061,0.0959740180099741,2777.4916846572,1133.81653791965,-1000,0,35673.5883002734,10707.4502760838,37245.8641144518,-3777.4916846572,-1133.81653791965
38819.9279785156,12000,3277.44056356546,1337.90238511224,3943.9806466343,3450.1350849349,0,37166.9833336093,0.93967,0.387569018923919,0,0.291594997884448,0.0959740210394708,2777.49167051297,1133.81657256854,-1000,0,35598.0372471188,10684.7739458323,37166.9833336093,-3777.49167051297,-1133.81657256854
38799.9267578125,12000,3332.9903954506,1360.57871675121,3943.98064304039,3450.13519378597,0,37088.1025528385,0.9556814,0.387569031425335,0,0.291595007349924,0.0959740240754108,2777.49165633866,1133.81660729112,-1000,0,35522.486194247,10662.0976148878,37088.1025528385,-3777.49165633866,-1133.81660729112
38779.9255371094,12000,3388.54022705165,1383.2550490861,3943.98063943882,3450.13530286904,0,37009.2217721396,0.9726934,0.387569043953397,0,0.291595016835576,0.0959740271178217,2777.49164213413,1133.81664208771,-1000,0,35446.9351416588,10639.4212832488,37009.2217721396,-3777.49164213413,-1133.81664208771
38759.9243164063,12000,3444.090058368,1405.93138211842,3943.98063582956,3450.13541218512,0,36930.3409915127,0.989205,0.387569056508219,0,0.291595026341488,0.0959740301667311,2777.49162789927,1133.81667695862,-1000,0,35371.3840893546,10616.7449509139,36930.3409915127,-3777.49162789927,-1133.81667695862
38739.9230957031,12000,3499.63988939904,1428.60771584965,3943.98063221257,3450.13552173518,0,36851.460210958,1.0057165,0.387569069089915,0,0.291595035867748,0.0959740332221667,2777.49161363393,1133.81671190417,-1000,0,35295.8330373351,10594.0686178816,36851.460210958,-3777.49161363393,-1133.81671190417
38719.921875,12000,3555.18972014417,1451.28405028129,3943.98062858782,3450.13563152025,0,36772.5794304757,1.022228,0.3875690816986,0,0.291595045414443,0.0959740362841567,2777.49159933799,1133.81674692469,-1000,0,35220.281985601,10571.3922841504,36772.5794304757,-3777.49159933799,-1133.81674692469
38699.9206542969,12000,3610.73955060276,1473.96038541484,3943.98062495528,3450.13574154133,0,36693.6986500658,1.03874,0.387569094334391,0,0.291595054981661,0.0959740393527291,2777.49158501132,1133.81678202049,-1000,0,35144.7309341527,10548.7159497187,36693.6986500658,-3777.49158501132,-1133.81678202049
38679.9194335938,12000,3666.2893807742,1496.63672125182,3943.98062131491,3450.13585179943,0,36614.8178697286,1.0547513,0.387569106997403,0,0.291595064569491,0.0959740424279124,2777.49157065378,1133.81681719191,-1000,0,35069.179882991,10526.0396145852,36614.8178697286,-3777.49157065378,-1133.81681719191
38659.9182128906,12000,3721.83921065787,1519.31305779375,3943.98061766669,3450.13596229558,0,36535.9370894642,1.0722636,0.387569119687756,0,0.291595074178021,0.0959740455097351,2777.49155626525,1133.81685243925,-1000,0,34993.6288321164,10503.3632787482,36535.9370894642,-3777.49155626525,-1133.81685243925
38639.9169921875,12000,3777.38904025314,1541.98939504215,3943.98061401057,3450.13607303081,0,36457.0563092728,1.0887755,0.387569132405566,0,0.29159508380734,0.0959740485982258,2777.49154184558,1133.81688776286,-1000,0,34918.0777815296,10480.6869422062,36457.0563092728,-3777.49154184558,-1133.81688776286
38619.9157714844,12000,3832.9388695594,1564.66573299856,3943.98061034652,3450.13618400616,0,36378.1755291545,1.1047869,0.387569145150954,0,0.29159509345754,0.0959740516934136,2777.49152739464,1133.81692316307,-1000,0,34842.5267312312,10458.0106049578,36378.1755291545,-3777.49152739464,-1133.81692316307
38599.9145507813,12000,3888.48869857601,1587.34207166451,3943.98060667451,3450.13629522267,0,36299.2947491095,1.1217994,0.387569157924039,0,0.291595103128711,0.0959740547953276,2777.4915129123,1133.8169586402,-1000,0,34766.9756812218,10435.3342670014,36299.2947491095,-3777.4915129123,-1133.8169586402
38579.9133300781,12000,3944.03852730234,1610.01841104155,3943.9806029945,3450.13640668138,0,36220.4139691379,1.1378104,0.387569170724941,0,0.291595112820944,0.0959740579039969,2777.49149839842,1133.8169941946,-1000,0,34691.4246315021,10412.6579283355,36220.4139691379,-3777.49149839842,-1133.8169941946
38559.912109375,12000,3999.58835573777,1632.69475113122,3943.98059930646,3450.13651838337,0,36141.5331892399,1.1543223,0.387569183553782,0,0.291595122534331,0.0959740610194512,2777.49148385287,1133.8170298266,-1000,0,34615.8735820727,10389.9815889585,36141.5331892399,-3777.49148385287,-1133.8170298266
38539.9108886719,12000,4055.13818388164,1655.3710919351,3943.98059561035,3450.13663032969,0,36062.6524094157,1.171334,0.387569196410685,0,0.291595132268964,0.0959740641417201,2777.49146927549,1133.81706553654,-1000,0,34540.3225329341,10367.3052488688,36062.6524094157,-3777.49146927549,-1133.81706553654
38519.9096679688,12000,4110.68801173333,1678.04743345474,3943.98059190614,3450.13674252141,0,35983.7716296655,1.1873457,0.387569209295771,0,0.291595142024938,0.0959740672708335,2777.49145466616,1133.81710132475,-1000,0,34464.7714840871,10344.6289080649,35983.7716296655,-3777.49145466616,-1133.81710132475
38499.9084472656,12000,4166.23783929219,1700.72377569171,3943.98058819379,3450.13685495961,0,35904.8908499893,1.2038573,0.387569222209166,0,0.291595151802345,0.0959740704068215,2777.49144002473,1133.8171371916,-1000,0,34389.2204355323,10321.9525665453,35904.8908499893,-3777.49144002473,-1133.8171371916
38479.9072265625,12000,4221.78766655757,1723.4001186476,3943.98058447327,3450.13696764538,0,35826.0100703873,1.2203692,0.387569235150994,0,0.29159516160128,0.0959740735497143,2777.49142535106,1133.81717313741,-1000,0,34313.6693872703,10299.2762243083,35826.0100703873,-3777.49142535106,-1133.81717313741
38459.9060058594,12000,4277.33749352884,1746.076462324,3943.98058074454,3450.13708057981,0,35747.1292908598,1.2368807,0.38756924812138,0,0.291595171421838,0.0959740766995424,2777.49141064502,1133.81720916255,-1000,0,34238.1183393018,10276.5998813524,35747.1292908598,-3777.49141064502,-1133.81720916255
38439.9047851563,12000,4332.88732020533,1768.75280672249,3943.98057700756,3450.137193764,0,35668.2485114068,1.2533923,0.387569261120451,0,0.291595181264114,0.0959740798563365,2777.49139590645,1133.81724526736,-1000,0,34162.5672916274,10253.923537676,35668.2485114068,-3777.49139590645,-1133.81724526736
38419.9035644531,12000,4388.4371465864,1791.42915184468,3943.9805732623,3450.13730719905,0,35589.3677320287,1.2704048,0.387569274148333,0,0.291595191128206,0.0959740830201274,2777.49138113521,1133.81728145219,-1000,0,34087.0162442478,10231.2471932775,35589.3677320287,-3777.49138113521,-1133.81728145219
